[[
, 0776-05-15 00:00:00.000, [778, 5, 1, 444145, 778]], [
, 0777-05-15 00:00:00.000, [779, 5, 1, 444146, 779]], [
, 0778-05-15 00:00:00.000, [780, 5, 1, 444147, 780]], [
, 0779-05-15 00:00:00.000, [781, 5, 1, 444148, 781]], [
, 0780-05-14 00:00:00.000, [782, 5, 1, 444149, 782]], [
, 0781-05-14 00:00:00.000, [783, 5, 1, 444150, 783]], [
, 0782-05-14 00:00:00.000, [784, 5, 1, 444151, 784]], [
, 0783-05-14 00:00:00.000, [785, 5, 1, 444152, 785]], [
, 0784-05-13 00:00:00.000, [786, 5, 1, 444153, 786]], [
, 0785-05-13 00:00:00.000, [787, 5, 1, 444154, 787]], [
, 0786-05-13 00:00:00.000, [788, 5, 1, 444155, 788]], [
, 0787-05-13 00:00:00.000, [789, 5, 1, 444156, 789]], [
, 0788-05-12 00:00:00.000, [790, 5, 1, 444157, 790]], [
, 0789-05-12 00:00:00.000, [791, 5, 1, 444158, 791]], [
, 0790-05-12 00:00:00.000, [792, 5, 1, 444159, 792]], [
, 0791-05-12 00:00:00.000, [793, 5, 1, 444160, 793]], [
, 0792-05-11 00:00:00.000, [794, 5, 1, 444161, 794]], [
, 0793-05-11 00:00:00.000, [795, 5, 1, 444162, 795]], [
, 0794-05-11 00:00:00.000, [796, 5, 1, 444163, 796]], [
, 0795-05-11 00:00:00.000, [797, 5, 1, 444164, 797]], [
, 0796-05-10 00:00:00.000, [798, 5, 1, 444165, 798]], [
, 0797-05-10 00:00:00.000, [799, 5, 1, 444166, 799]], [
, 0798-05-10 00:00:00.000, [800, 5, 1, 444167, 800]], [
, 0799-05-10 00:00:00.000, [801, 5, 1, 444168, 801]], [
, 0800-05-09 00:00:00.000, [802, 5, 1, 444169, 802]], [
, 0801-05-09 00:00:00.000, [803, 5, 1, 444170, 803]], [
, 0802-05-09 00:00:00.000, [804, 5, 1, 444171, 804]], [
, 0803-05-09 00:00:00.000, [805, 5, 1, 444172, 805]], [
, 0804-05-08 00:00:00.000, [806, 5, 1, 444173, 806]], [
, 0805-05-08 00:00:00.000, [807, 5, 1, 444174, 807]], [
, 0806-05-08 00:00:00.000, [808, 5, 1, 444175, 808]], [
, 0807-05-08 00:00:00.000, [809, 5, 1, 444176, 809]], [
, 0808-05-07 00:00:00.000, [810, 5, 1, 444177, 810]], [
, 0809-05-07 00:00:00.000, [811, 5, 1, 444178, 811]], [
, 0810-05-07 00:00:00.000, [812, 5, 1, 444179, 812]], [
, 0811-05-07 00:00:00.000, [813, 5, 1, 444180, 813]], [
, 0812-05-06 00:00:00.000, [814, 5, 1, 444181, 814]], [
, 0813-05-06 00:00:00.000, [815, 5, 1, 444182, 815]], [
, 0814-05-06 00:00:00.000, [816, 5, 1, 444183, 816]], [
, 0815-05-06 00:00:00.000, [817, 5, 1, 444184, 817]], [
, 0816-05-05 00:00:00.000, [818, 5, 1, 444185, 818]], [
, 0817-05-05 00:00:00.000, [819, 5, 1, 444186, 819]], [
, 0818-05-05 00:00:00.000, [820, 5, 1, 444187, 820]], [
, 0819-05-05 00:00:00.000, [821, 5, 1, 444188, 821]], [
, 0820-05-04 00:00:00.000, [822, 5, 1, 444189, 822]], [
, 0821-05-04 00:00:00.000, [823, 5, 1, 444190, 823]], [
, 0822-05-04 00:00:00.000, [824, 5, 1, 444191, 824]], [
, 0823-05-04 00:00:00.000, [825, 5, 1, 444192, 825]], [
, 0824-05-03 00:00:00.000, [826, 5, 1, 444193, 826]], [
, 0825-05-03 00:00:00.000, [827, 5, 1, 444194, 827]], [
, 0826-05-03 00:00:00.000, [828, 5, 1, 444195, 828]], [
, 0827-05-03 00:00:00.000, [829, 5, 1, 444196, 829]], [
, 0828-05-02 00:00:00.000, [830, 5, 1, 444197, 830]], [
, 0829-05-02 00:00:00.000, [831, 5, 1, 444198, 831]], [
, 0830-05-02 00:00:00.000, [832, 5, 1, 444199, 832]], [
, 0831-05-02 00:00:00.000, [833, 5, 1, 444200, 833]], [
, 0832-05-01 00:00:00.000, [834, 5, 1, 444201, 834]], [
, 0833-05-01 00:00:00.000, [835, 5, 1, 444202, 835]], [
, 0834-05-01 00:00:00.000, [836, 5, 1, 444203, 836]], [
, 0835-05-01 00:00:00.000, [837, 5, 1, 444204, 837]], [
, 0836-04-30 00:00:00.000, [838, 5, 1, 444205, 838]], [
, 0837-04-30 00:00:00.000, [839, 5, 1, 444206, 839]], [
, 0838-04-30 00:00:00.000, [840, 5, 1, 444207, 840]], [
, 0839-04-30 00:00:00.000, [841, 5, 1, 444208, 841]], [
, 0840-04-29 00:00:00.000, [842, 5, 1, 444209, 842]], [
, 0841-04-29 00:00:00.000, [843, 5, 1, 444210, 843]], [
, 0842-04-29 00:00:00.000, [844, 5, 1, 444211, 844]], [
, 0843-04-29 00:00:00.000, [845, 5, 1, 444212, 845]], [
, 0844-04-28 00:00:00.000, [846, 5, 1, 444213, 846]], [
, 0845-04-28 00:00:00.000, [847, 5, 1, 444214, 847]], [
, 0846-04-28 00:00:00.000, [848, 5, 1, 444215, 848]], [
, 0847-04-28 00:00:00.000, [849, 5, 1, 444216, 849]], [
, 0848-04-27 00:00:00.000, [850, 5, 1, 444217, 850]], [
, 0849-04-27 00:00:00.000, [851, 5, 1, 444218, 851]], [
, 0850-04-27 00:00:00.000, [852, 5, 1, 444219, 852]], [
, 0851-04-27 00:00:00.000, [853, 5, 1, 444220, 853]], [
, 0852-04-26 00:00:00.000, [854, 5, 1, 444221, 854]], [
, 0853-04-26 00:00:00.000, [855, 5, 1, 444222, 855]], [
, 0854-04-26 00:00:00.000, [856, 5, 1, 444223, 856]], [
, 0855-04-26 00:00:00.000, [857, 5, 1, 444224, 857]], [
, 0856-04-25 00:00:00.000, [858, 5, 1, 444225, 858]], [
, 0857-04-25 00:00:00.000, [859, 5, 1, 444226, 859]], [
, 0858-04-25 00:00:00.000, [860, 5, 1, 444227, 860]], [
, 0859-04-25 00:00:00.000, [861, 5, 1, 444228, 861]], [
, 0860-04-24 00:00:00.000, [862, 5, 1, 444229, 862]], [
, 0861-04-24 00:00:00.000, [863, 5, 1, 444230, 863]], [
, 0862-04-24 00:00:00.000, [864, 5, 1, 444231, 864]], [
, 0863-04-24 00:00:00.000, [865, 5, 1, 444232, 865]], [
, 0864-04-23 00:00:00.000, [866, 5, 1, 444233, 866]], [
, 0865-04-23 00:00:00.000, [867, 5, 1, 444234, 867]], [
, 0866-04-23 00:00:00.000, [868, 5, 1, 444235, 868]], [
, 0867-04-23 00:00:00.000, [869, 5, 1, 444236, 869]], [
, 0868-04-22 00:00:00.000, [870, 5, 1, 444237, 870]], [
, 0869-04-22 00:00:00.000, [871, 5, 1, 444238, 871]], [
, 0870-04-22 00:00:00.000, [872, 5, 1, 444239, 872]], [
, 0871-04-22 00:00:00.000, [873, 5, 1, 444240, 873]], [
, 0872-04-21 00:00:00.000, [874, 5, 1, 444241, 874]], [
, 0873-04-21 00:00:00.000, [875, 5, 1, 444242, 875]], [
, 0874-04-21 00:00:00.000, [876, 5, 1, 444243, 876]], [
, 0875-04-21 00:00:00.000, [877, 5, 1, 444244, 877]], [
, 0876-04-20 00:00:00.000, [878, 5, 1, 444245, 878]], [
, 0877-04-20 00:00:00.000, [879, 5, 1, 444246, 879]], [
, 0878-04-20 00:00:00.000, [880, 5, 1, 444247, 880]], [
, 0879-04-20 00:00:00.000, [881, 5, 1, 444248, 881]], [
, 0880-04-19 00:00:00.000, [882, 5, 1, 444249, 882]], [
, 0881-04-19 00:00:00.000, [883, 5, 1, 444250, 883]], [
, 0882-04-19 00:00:00.000, [884, 5, 1, 444251, 884]], [
, 0883-04-19 00:00:00.000, [885, 5, 1, 444252, 885]], [
, 0884-04-18 00:00:00.000, [886, 5, 1, 444253, 886]], [
, 0885-04-18 00:00:00.000, [887, 5, 1, 444254, 887]], [
, 0886-04-18 00:00:00.000, [888, 5, 1, 444255, 888]], [
, 0887-04-18 00:00:00.000, [889, 5, 1, 444256, 889]], [
, 0888-04-17 00:00:00.000, [890, 5, 1, 444257, 890]], [
, 0889-04-17 00:00:00.000, [891, 5, 1, 444258, 891]], [
, 0890-04-17 00:00:00.000, [892, 5, 1, 444259, 892]], [
, 0891-04-17 00:00:00.000, [893, 5, 1, 444260, 893]], [
, 0892-04-16 00:00:00.000, [894, 5, 1, 444261, 894]], [
, 0893-04-16 00:00:00.000, [895, 5, 1, 444262, 895]], [
, 0894-04-16 00:00:00.000, [896, 5, 1, 444263, 896]], [
, 0895-04-16 00:00:00.000, [897, 5, 1, 444264, 897]], [
, 0896-04-15 00:00:00.000, [898, 5, 1, 444265, 898]], [
, 0897-04-15 00:00:00.000, [899, 5, 1, 444266, 899]], [
, 0898-04-15 00:00:00.000, [900, 5, 1, 444267, 900]], [
, 0899-04-15 00:00:00.000, [901, 5, 1, 444268, 901]], [
, 0900-04-15 00:00:00.000, [902, 5, 1, 444269, 902]], [
, 0901-04-15 00:00:00.000, [903, 5, 1, 444270, 903]], [
, 0902-04-15 00:00:00.000, [904, 5, 1, 444271, 904]], [
, 0903-04-15 00:00:00.000, [905, 5, 1, 444272, 905]], [
, 0904-04-14 00:00:00.000, [906, 5, 1, 444273, 906]], [
, 0905-04-14 00:00:00.000, [907, 5, 1, 444274, 907]], [
, 0906-04-14 00:00:00.000, [908, 5, 1, 444275, 908]], [
, 0907-04-14 00:00:00.000, [909, 5, 1, 444276, 909]], [
, 0908-04-13 00:00:00.000, [910, 5, 1, 444277, 910]], [
, 0909-04-13 00:00:00.000, [911, 5, 1, 444278, 911]], [
, 0910-04-13 00:00:00.000, [912, 5, 1, 444279, 912]], [
, 0911-04-13 00:00:00.000, [913, 5, 1, 444280, 913]], [
, 0912-04-12 00:00:00.000, [914, 5, 1, 444281, 914]], [
, 0913-04-12 00:00:00.000, [915, 5, 1, 444282, 915]], [
, 0914-04-12 00:00:00.000, [916, 5, 1, 444283, 916]], [
, 0915-04-12 00:00:00.000, [917, 5, 1, 444284, 917]], [
, 0916-04-11 00:00:00.000, [918, 5, 1, 444285, 918]], [
, 0917-04-11 00:00:00.000, [919, 5, 1, 444286, 919]], [
, 0918-04-11 00:00:00.000, [920, 5, 1, 444287, 920]], [
, 0919-04-11 00:00:00.000, [921, 5, 1, 444288, 921]], [
, 0920-04-10 00:00:00.000, [922, 5, 1, 444289, 922]], [
, 0921-04-10 00:00:00.000, [923, 5, 1, 444290, 923]], [
, 0922-04-10 00:00:00.000, [924, 5, 1, 444291, 924]], [
, 0923-04-10 00:00:00.000, [925, 5, 1, 444292, 925]], [
, 0924-04-09 00:00:00.000, [926, 5, 1, 444293, 926]], [
, 0925-04-09 00:00:00.000, [927, 5, 1, 444294, 927]], [
, 0926-04-09 00:00:00.000, [928, 5, 1, 444295, 928]], [
, 0927-04-09 00:00:00.000, [929, 5, 1, 444296, 929]], [
, 0928-04-08 00:00:00.000, [930, 5, 1, 444297, 930]], [
, 0929-04-08 00:00:00.000, [931, 5, 1, 444298, 931]], [
, 0930-04-08 00:00:00.000, [932, 5, 1, 444299, 932]], [
, 0931-04-08 00:00:00.000, [933, 5, 1, 444300, 933]], [
, 0932-04-07 00:00:00.000, [934, 5, 1, 444301, 934]], [
, 0933-04-07 00:00:00.000, [935, 5, 1, 444302, 935]], [
, 0934-04-07 00:00:00.000, [936, 5, 1, 444303, 936]], [
, 0935-04-07 00:00:00.000, [937, 5, 1, 444304, 937]], [
, 0936-04-06 00:00:00.000, [938, 5, 1, 444305, 938]], [
, 0937-04-06 00:00:00.000, [939, 5, 1, 444306, 939]], [
, 0938-04-06 00:00:00.000, [940, 5, 1, 444307, 940]], [
, 0939-04-06 00:00:00.000, [941, 5, 1, 444308, 941]], [
, 0940-04-05 00:00:00.000, [942, 5, 1, 444309, 942]], [
, 0941-04-05 00:00:00.000, [943, 5, 1, 444310, 943]], [
, 0942-04-05 00:00:00.000, [944, 5, 1, 444311, 944]], [
, 0943-04-05 00:00:00.000, [945, 5, 1, 444312, 945]], [
, 0944-04-04 00:00:00.000, [946, 5, 1, 444313, 946]], [
, 0945-04-04 00:00:00.000, [947, 5, 1, 444314, 947]], [
, 0946-04-04 00:00:00.000, [948, 5, 1, 444315, 948]], [
, 0947-04-04 00:00:00.000, [949, 5, 1, 444316, 949]], [
, 0948-04-03 00:00:00.000, [950, 5, 1, 444317, 950]], [
, 0949-04-03 00:00:00.000, [951, 5, 1, 444318, 951]], [
, 0950-04-03 00:00:00.000, [952, 5, 1, 444319, 952]], [
, 0951-04-03 00:00:00.000, [953, 5, 1, 444320, 953]], [
, 0952-04-02 00:00:00.000, [954, 5, 1, 444321, 954]], [
, 0953-04-02 00:00:00.000, [955, 5, 1, 444322, 955]], [
, 0954-04-02 00:00:00.000, [956, 5, 1, 444323, 956]], [
, 0955-04-02 00:00:00.000, [957, 5, 1, 444324, 957]], [
, 0956-04-01 00:00:00.000, [958, 5, 1, 444325, 958]], [
, 0957-04-01 00:00:00.000, [959, 5, 1, 444326, 959]], [
, 0958-04-01 00:00:00.000, [960, 5, 1, 444327, 960]], [
, 0959-04-01 00:00:00.000, [961, 5, 1, 444328, 961]], [
, 0960-03-31 00:00:00.000, [962, 5, 1, 444329, 962]], [
, 0961-03-31 00:00:00.000, [963, 5, 1, 444330, 963]], [
, 0962-03-31 00:00:00.000, [964, 5, 1, 444331, 964]], [
, 0963-03-31 00:00:00.000, [965, 5, 1, 444332, 965]], [
, 0964-03-30 00:00:00.000, [966, 5, 1, 444333, 966]], [
, 0965-03-30 00:00:00.000, [967, 5, 1, 444334, 967]], [
, 0966-03-30 00:00:00.000, [968, 5, 1, 444335, 968]], [
, 0967-03-30 00:00:00.000, [969, 5, 1, 444336, 969]], [
, 0968-03-29 00:00:00.000, [970, 5, 1, 444337, 970]], [
, 0969-03-29 00:00:00.000, [971, 5, 1, 444338, 971]], [
, 0970-03-29 00:00:00.000, [972, 5, 1, 444339, 972]], [
, 0971-03-29 00:00:00.000, [973, 5, 1, 444340, 973]], [
, 0972-03-28 00:00:00.000, [974, 5, 1, 444341, 974]], [
, 0973-03-28 00:00:00.000, [975, 5, 1, 444342, 975]], [
, 0974-03-28 00:00:00.000, [976, 5, 1, 444343, 976]], [
, 0975-03-28 00:00:00.000, [977, 5, 1, 444344, 977]], [
, 0976-03-27 00:00:00.000, [978, 5, 1, 444345, 978]], [
, 0977-03-27 00:00:00.000, [979, 5, 1, 444346, 979]], [
, 0978-03-27 00:00:00.000, [980, 5, 1, 444347, 980]], [
, 0979-03-27 00:00:00.000, [981, 5, 1, 444348, 981]], [
, 0980-03-26 00:00:00.000, [982, 5, 1, 444349, 982]], [
, 0981-03-26 00:00:00.000, [983, 5, 1, 444350, 983]], [
, 0982-03-26 00:00:00.000, [984, 5, 1, 444351, 984]], [
, 0983-03-26 00:00:00.000, [985, 5, 1, 444352, 985]], [
, 0984-03-25 00:00:00.000, [986, 5, 1, 444353, 986]], [
, 0985-03-25 00:00:00.000, [987, 5, 1, 444354, 987]], [
, 0986-03-25 00:00:00.000, [988, 5, 1, 444355, 988]], [
, 0987-03-25 00:00:00.000, [989, 5, 1, 444356, 989]], [
, 0988-03-24 00:00:00.000, [990, 5, 1, 444357, 990]], [
, 0989-03-24 00:00:00.000, [991, 5, 1, 444358, 991]], [
, 0990-03-24 00:00:00.000, [992, 5, 1, 444359, 992]], [
, 0991-03-24 00:00:00.000, [993, 5, 1, 444360, 993]], [
, 0992-03-23 00:00:00.000, [994, 5, 1, 444361, 994]], [
, 0993-03-23 00:00:00.000, [995, 5, 1, 444362, 995]], [
, 0994-03-23 00:00:00.000, [996, 5, 1, 444363, 996]], [
, 0995-03-23 00:00:00.000, [997, 5, 1, 444364, 997]], [
, 0996-03-22 00:00:00.000, [998, 5, 1, 444365, 998]], [
, 0997-03-22 00:00:00.000, [999, 5, 1, 444366, 999]], [
, 0998-03-22 00:00:00.000, [1000, 5, 1, 444367, 1000]], [
, 0999-03-22 00:00:00.000, [1001, 5, 1, 444368, 1001]], [
, 1000-03-22 00:00:00.000, [1002, 5, 1, 444369, 1002]], [
, 1001-03-22 00:00:00.000, [1003, 5, 1, 444370, 1003]], [
, 1002-03-22 00:00:00.000, [1004, 5, 1, 444371, 1004]], [
, 1003-03-22 00:00:00.000, [1005, 5, 1, 444372, 1005]], [
, 1004-03-21 00:00:00.000, [1006, 5, 1, 444373, 1006]], [
, 1005-03-21 00:00:00.000, [1007, 5, 1, 444374, 1007]], [
, 1006-03-21 00:00:00.000, [1008, 5, 1, 444375, 1008]], [
, 1007-03-21 00:00:00.000, [1009, 5, 1, 444376, 1009]], [
, 1008-03-20 00:00:00.000, [1010, 5, 1, 444377, 1010]], [
, 1009-03-20 00:00:00.000, [1011, 5, 1, 444378, 1011]], [
, 1010-03-20 00:00:00.000, [1012, 5, 1, 444379, 1012]], [
, 1011-03-20 00:00:00.000, [1013, 5, 1, 444380, 1013]], [
, 1012-03-19 00:00:00.000, [1014, 5, 1, 444381, 1014]], [
, 1013-03-19 00:00:00.000, [1015, 5, 1, 444382, 1015]], [
, 1014-03-19 00:00:00.000, [1016, 5, 1, 444383, 1016]], [
, 1015-03-19 00:00:00.000, [1017, 5, 1, 444384, 1017]], [
, 1016-03-18 00:00:00.000, [1018, 5, 1, 444385, 1018]], [
, 1017-03-18 00:00:00.000, [1019, 5, 1, 444386, 1019]], [
, 1018-03-18 00:00:00.000, [1020, 5, 1, 444387, 1020]], [
, 1019-03-18 00:00:00.000, [1021, 5, 1, 444388, 1021]], [
, 1020-03-17 00:00:00.000, [1022, 5, 1, 444389, 1022]], [
, 1021-03-17 00:00:00.000, [1023, 5, 1, 444390, 1023]], [
, 1022-03-17 00:00:00.000, [1024, 5, 1, 444391, 1024]], [
, 1023-03-17 00:00:00.000, [1025, 5, 1, 444392, 1025]], [
, 1024-03-16 00:00:00.000, [1026, 5, 1, 444393, 1026]], [
, 1025-03-16 00:00:00.000, [1027, 5, 1, 444394, 1027]], [
, 1026-03-16 00:00:00.000, [1028, 5, 1, 444395, 1028]], [
, 1027-03-16 00:00:00.000, [1029, 5, 1, 444396, 1029]], [
, 1028-03-15 00:00:00.000, [1030, 5, 1, 444397, 1030]], [
, 1029-03-15 00:00:00.000, [1031, 5, 1, 444398, 1031]], [
, 1030-03-15 00:00:00.000, [1032, 5, 1, 444399, 1032]], [
, 1031-03-15 00:00:00.000, [1033, 5, 1, 444400, 1033]], [
, 1032-03-14 00:00:00.000, [1034, 5, 1, 444401, 1034]], [
, 1033-03-14 00:00:00.000, [1035, 5, 1, 444402, 1035]], [
, 1034-03-14 00:00:00.000, [1036, 5, 1, 444403, 1036]], [
, 1035-03-14 00:00:00.000, [1037, 5, 1, 444404, 1037]], [
, 1036-03-13 00:00:00.000, [1038, 5, 1, 444405, 1038]], [
, 1037-03-13 00:00:00.000, [1039, 5, 1, 444406, 1039]], [
, 1038-03-13 00:00:00.000, [1040, 5, 1, 444407, 1040]], [
, 1039-03-13 00:00:00.000, [1041, 5, 1, 444408, 1041]], [
, 1040-03-12 00:00:00.000, [1042, 5, 1, 444409, 1042]], [
, 1041-03-12 00:00:00.000, [1043, 5, 1, 444410, 1043]], [
, 1042-03-12 00:00:00.000, [1044, 5, 1, 444411, 1044]], [
, 1043-03-12 00:00:00.000, [1045, 5, 1, 444412, 1045]], [
, 1044-03-11 00:00:00.000, [1046, 5, 1, 444413, 1046]], [
, 1045-03-11 00:00:00.000, [1047, 5, 1, 444414, 1047]], [
, 1046-03-11 00:00:00.000, [1048, 5, 1, 444415, 1048]], [
, 1047-03-11 00:00:00.000, [1049, 5, 1, 444416, 1049]], [
, 1048-03-10 00:00:00.000, [1050, 5, 1, 444417, 1050]], [
, 1049-03-10 00:00:00.000, [1051, 5, 1, 444418, 1051]], [
, 1050-03-10 00:00:00.000, [1052, 5, 1, 444419, 1052]], [
, 1051-03-10 00:00:00.000, [1053, 5, 1, 444420, 1053]], [
, 1052-03-09 00:00:00.000, [1054, 5, 1, 444421, 1054]], [
, 1053-03-09 00:00:00.000, [1055, 5, 1, 444422, 1055]], [
, 1054-03-09 00:00:00.000, [1056, 5, 1, 444423, 1056]], [
, 1055-03-09 00:00:00.000, [1057, 5, 1, 444424, 1057]], [
, 1056-03-08 00:00:00.000, [1058, 5, 1, 444425, 1058]], [
, 1057-03-08 00:00:00.000, [1059, 5, 1, 444426, 1059]], [
, 1058-03-08 00:00:00.000, [1060, 5, 1, 444427, 1060]], [
, 1059-03-08 00:00:00.000, [1061, 5, 1, 444428, 1061]], [
, 1060-03-07 00:00:00.000, [1062, 5, 1, 444429, 1062]], [
, 1061-03-07 00:00:00.000, [1063, 5, 1, 444430, 1063]], [
, 1062-03-07 00:00:00.000, [1064, 5, 1, 444431, 1064]], [
, 1063-03-07 00:00:00.000, [1065, 5, 1, 444432, 1065]], [
, 1064-03-06 00:00:00.000, [1066, 5, 1, 444433, 1066]], [
, 1065-03-06 00:00:00.000, [1067, 5, 1, 444434, 1067]], [
, 1066-03-06 00:00:00.000, [1068, 5, 1, 444435, 1068]], [
, 1067-03-06 00:00:00.000, [1069, 5, 1, 444436, 1069]], [
, 1068-03-05 00:00:00.000, [1070, 5, 1, 444437, 1070]], [
, 1069-03-05 00:00:00.000, [1071, 5, 1, 444438, 1071]], [
, 1070-03-05 00:00:00.000, [1072, 5, 1, 444439, 1072]], [
, 1071-03-05 00:00:00.000, [1073, 5, 1, 444440, 1073]], [
, 1072-03-04 00:00:00.000, [1074, 5, 1, 444441, 1074]], [
, 1073-03-04 00:00:00.000, [1075, 5, 1, 444442, 1075]], [
, 1074-03-04 00:00:00.000, [1076, 5, 1, 444443, 1076]], [
, 1075-03-04 00:00:00.000, [1077, 5, 1, 444444, 1077]], [
, 1076-03-03 00:00:00.000, [1078, 5, 1, 444445, 1078]], [
, 1077-03-03 00:00:00.000, [1079, 5, 1, 444446, 1079]], [
, 1078-03-03 00:00:00.000, [1080, 5, 1, 444447, 1080]], [
, 1079-03-03 00:00:00.000, [1081, 5, 1, 444448, 1081]], [
, 1080-03-02 00:00:00.000, [1082, 5, 1, 444449, 1082]], [
, 1081-03-02 00:00:00.000, [1083, 5, 1, 444450, 1083]], [
, 1082-03-02 00:00:00.000, [1084, 5, 1, 444451, 1084]], [
, 1083-03-02 00:00:00.000, [1085, 5, 1, 444452, 1085]], [
, 1084-03-01 00:00:00.000, [1086, 5, 1, 444453, 1086]], [
, 1085-03-01 00:00:00.000, [1087, 5, 1, 444454, 1087]], [
, 1086-03-01 00:00:00.000, [1088, 5, 1, 444455, 1088]], [
, 1087-03-01 00:00:00.000, [1089, 5, 1, 444456, 1089]], [
, 1088-02-29 00:00:00.000, [1090, 5, 1, 444457, 1090]], [
, 1089-02-28 00:00:00.000, [1091, 5, 1, 444458, 1091]], [
, 1090-02-28 00:00:00.000, [1092, 5, 1, 444459, 1092]], [
, 1091-02-28 00:00:00.000, [1093, 5, 1, 444460, 1093]], [
, 1092-02-28 00:00:00.000, [1094, 5, 1, 444461, 1094]], [
, 1093-02-27 00:00:00.000, [1095, 5, 1, 444462, 1095]], [
, 1094-02-27 00:00:00.000, [1096, 5, 1, 444463, 1096]], [
, 1095-02-27 00:00:00.000, [1097, 5, 1, 444464, 1097]], [
, 1096-02-27 00:00:00.000, [1098, 5, 1, 444465, 1098]], [
, 1097-02-26 00:00:00.000, [1099, 5, 1, 444466, 1099]], [
, 1098-02-26 00:00:00.000, [1100, 5, 1, 444467, 1100]], [
, 1099-02-26 00:00:00.000, [1101, 5, 1, 444468, 1101]], [
, 1100-02-26 00:00:00.000, [1102, 5, 1, 444469, 1102]], [
, 1101-02-26 00:00:00.000, [1103, 5, 1, 444470, 1103]], [
, 1102-02-26 00:00:00.000, [1104, 5, 1, 444471, 1104]], [
, 1103-02-26 00:00:00.000, [1105, 5, 1, 444472, 1105]], [
, 1104-02-26 00:00:00.000, [1106, 5, 1, 444473, 1106]], [
, 1105-02-25 00:00:00.000, [1107, 5, 1, 444474, 1107]], [
, 1106-02-25 00:00:00.000, [1108, 5, 1, 444475, 1108]], [
, 1107-02-25 00:00:00.000, [1109, 5, 1, 444476, 1109]], [
, 1108-02-25 00:00:00.000, [1110, 5, 1, 444477, 1110]], [
, 1109-02-24 00:00:00.000, [1111, 5, 1, 444478, 1111]], [
, 1110-02-24 00:00:00.000, [1112, 5, 1, 444479, 1112]], [
, 1111-02-24 00:00:00.000, [1113, 5, 1, 444480, 1113]], [
, 1112-02-24 00:00:00.000, [1114, 5, 1, 444481, 1114]], [
, 1113-02-23 00:00:00.000, [1115, 5, 1, 444482, 1115]], [
, 1114-02-23 00:00:00.000, [1116, 5, 1, 444483, 1116]], [
, 1115-02-23 00:00:00.000, [1117, 5, 1, 444484, 1117]], [
, 1116-02-23 00:00:00.000, [1118, 5, 1, 444485, 1118]], [
, 1117-02-22 00:00:00.000, [1119, 5, 1, 444486, 1119]], [
, 1118-02-22 00:00:00.000, [1120, 5, 1, 444487, 1120]], [
, 1119-02-22 00:00:00.000, [1121, 5, 1, 444488, 1121]], [
, 1120-02-22 00:00:00.000, [1122, 5, 1, 444489, 1122]], [
, 1121-02-21 00:00:00.000, [1123, 5, 1, 444490, 1123]], [
, 1122-02-21 00:00:00.000, [1124, 5, 1, 444491, 1124]], [
, 1123-02-21 00:00:00.000, [1125, 5, 1, 444492, 1125]], [
, 1124-02-21 00:00:00.000, [1126, 5, 1, 444493, 1126]], [
, 1125-02-20 00:00:00.000, [1127, 5, 1, 444494, 1127]], [
, 1126-02-20 00:00:00.000, [1128, 5, 1, 444495, 1128]], [
, 1127-02-20 00:00:00.000, [1129, 5, 1, 444496, 1129]], [
, 1128-02-20 00:00:00.000, [1130, 5, 1, 444497, 1130]], [
, 1129-02-19 00:00:00.000, [1131, 5, 1, 444498, 1131]], [
, 1130-02-19 00:00:00.000, [1132, 5, 1, 444499, 1132]], [
, 1131-02-19 00:00:00.000, [1133, 5, 1, 444500, 1133]], [
, 1132-02-19 00:00:00.000, [1134, 5, 1, 444501, 1134]], [
, 1133-02-18 00:00:00.000, [1135, 5, 1, 444502, 1135]], [
, 1134-02-18 00:00:00.000, [1136, 5, 1, 444503, 1136]], [
, 1135-02-18 00:00:00.000, [1137, 5, 1, 444504, 1137]], [
, 1136-02-18 00:00:00.000, [1138, 5, 1, 444505, 1138]], [
, 1137-02-17 00:00:00.000, [1139, 5, 1, 444506, 1139]], [
, 1138-02-17 00:00:00.000, [1140, 5, 1, 444507, 1140]], [
, 1139-02-17 00:00:00.000, [1141, 5, 1, 444508, 1141]], [
, 1140-02-17 00:00:00.000, [1142, 5, 1, 444509, 1142]], [
, 1141-02-16 00:00:00.000, [1143, 5, 1, 444510, 1143]], [
, 1142-02-16 00:00:00.000, [1144, 5, 1, 444511, 1144]], [
, 1143-02-16 00:00:00.000, [1145, 5, 1, 444512, 1145]], [
, 1144-02-16 00:00:00.000, [1146, 5, 1, 444513, 1146]], [
, 1145-02-15 00:00:00.000, [1147, 5, 1, 444514, 1147]], [
, 1146-02-15 00:00:00.000, [1148, 5, 1, 444515, 1148]], [
, 1147-02-15 00:00:00.000, [1149, 5, 1, 444516, 1149]], [
, 1148-02-15 00:00:00.000, [1150, 5, 1, 444517, 1150]], [
, 1149-02-14 00:00:00.000, [1151, 5, 1, 444518, 1151]], [
, 1150-02-14 00:00:00.000, [1152, 5, 1, 444519, 1152]], [
, 1151-02-14 00:00:00.000, [1153, 5, 1, 444520, 1153]], [
, 1152-02-14 00:00:00.000, [1154, 5, 1, 444521, 1154]], [
, 1153-02-13 00:00:00.000, [1155, 5, 1, 444522, 1155]], [
, 1154-02-13 00:00:00.000, [1156, 5, 1, 444523, 1156]], [
, 1155-02-13 00:00:00.000, [1157, 5, 1, 444524, 1157]], [
