[[
, 0776-01-15 00:00:00.000, [777, 13, 5, 444144, 777]], [
, 0777-01-14 00:00:00.000, [778, 13, 5, 444145, 778]], [
, 0778-01-14 00:00:00.000, [779, 13, 5, 444146, 779]], [
, 0779-01-14 00:00:00.000, [780, 13, 5, 444147, 780]], [
, 0780-01-14 00:00:00.000, [781, 13, 5, 444148, 781]], [
, 0781-01-13 00:00:00.000, [782, 13, 5, 444149, 782]], [
, 0782-01-13 00:00:00.000, [783, 13, 5, 444150, 783]], [
, 0783-01-13 00:00:00.000, [784, 13, 5, 444151, 784]], [
, 0784-01-13 00:00:00.000, [785, 13, 5, 444152, 785]], [
, 0785-01-12 00:00:00.000, [786, 13, 5, 444153, 786]], [
, 0786-01-12 00:00:00.000, [787, 13, 5, 444154, 787]], [
, 0787-01-12 00:00:00.000, [788, 13, 5, 444155, 788]], [
, 0788-01-12 00:00:00.000, [789, 13, 5, 444156, 789]], [
, 0789-01-11 00:00:00.000, [790, 13, 5, 444157, 790]], [
, 0790-01-11 00:00:00.000, [791, 13, 5, 444158, 791]], [
, 0791-01-11 00:00:00.000, [792, 13, 5, 444159, 792]], [
, 0792-01-11 00:00:00.000, [793, 13, 5, 444160, 793]], [
, 0793-01-10 00:00:00.000, [794, 13, 5, 444161, 794]], [
, 0794-01-10 00:00:00.000, [795, 13, 5, 444162, 795]], [
, 0795-01-10 00:00:00.000, [796, 13, 5, 444163, 796]], [
, 0796-01-10 00:00:00.000, [797, 13, 5, 444164, 797]], [
, 0797-01-09 00:00:00.000, [798, 13, 5, 444165, 798]], [
, 0798-01-09 00:00:00.000, [799, 13, 5, 444166, 799]], [
, 0799-01-09 00:00:00.000, [800, 13, 5, 444167, 800]], [
, 0800-01-09 00:00:00.000, [801, 13, 5, 444168, 801]], [
, 0801-01-08 00:00:00.000, [802, 13, 5, 444169, 802]], [
, 0802-01-08 00:00:00.000, [803, 13, 5, 444170, 803]], [
, 0803-01-08 00:00:00.000, [804, 13, 5, 444171, 804]], [
, 0804-01-08 00:00:00.000, [805, 13, 5, 444172, 805]], [
, 0805-01-07 00:00:00.000, [806, 13, 5, 444173, 806]], [
, 0806-01-07 00:00:00.000, [807, 13, 5, 444174, 807]], [
, 0807-01-07 00:00:00.000, [808, 13, 5, 444175, 808]], [
, 0808-01-07 00:00:00.000, [809, 13, 5, 444176, 809]], [
, 0809-01-06 00:00:00.000, [810, 13, 5, 444177, 810]], [
, 0810-01-06 00:00:00.000, [811, 13, 5, 444178, 811]], [
, 0811-01-06 00:00:00.000, [812, 13, 5, 444179, 812]], [
, 0812-01-06 00:00:00.000, [813, 13, 5, 444180, 813]], [
, 0813-01-05 00:00:00.000, [814, 13, 5, 444181, 814]], [
, 0814-01-05 00:00:00.000, [815, 13, 5, 444182, 815]], [
, 0815-01-05 00:00:00.000, [816, 13, 5, 444183, 816]], [
, 0816-01-05 00:00:00.000, [817, 13, 5, 444184, 817]], [
, 0817-01-04 00:00:00.000, [818, 13, 5, 444185, 818]], [
, 0818-01-04 00:00:00.000, [819, 13, 5, 444186, 819]], [
, 0819-01-04 00:00:00.000, [820, 13, 5, 444187, 820]], [
, 0820-01-04 00:00:00.000, [821, 13, 5, 444188, 821]], [
, 0821-01-03 00:00:00.000, [822, 13, 5, 444189, 822]], [
, 0822-01-03 00:00:00.000, [823, 13, 5, 444190, 823]], [
, 0823-01-03 00:00:00.000, [824, 13, 5, 444191, 824]], [
, 0824-01-03 00:00:00.000, [825, 13, 5, 444192, 825]], [
, 0825-01-02 00:00:00.000, [826, 13, 5, 444193, 826]], [
, 0826-01-02 00:00:00.000, [827, 13, 5, 444194, 827]], [
, 0827-01-02 00:00:00.000, [828, 13, 5, 444195, 828]], [
, 0828-01-02 00:00:00.000, [829, 13, 5, 444196, 829]], [
, 0829-01-01 00:00:00.000, [830, 13, 5, 444197, 830]], [
, 0830-01-01 00:00:00.000, [831, 13, 5, 444198, 831]], [
, 0831-01-01 00:00:00.000, [832, 13, 5, 444199, 832]], [
, 0832-01-01 00:00:00.000, [833, 13, 5, 444200, 833]], [
, 0832-12-31 00:00:00.000, [834, 13, 5, 444201, 834]], [
, 0833-12-31 00:00:00.000, [835, 13, 5, 444202, 835]], [
, 0834-12-31 00:00:00.000, [836, 13, 5, 444203, 836]], [
, 0835-12-31 00:00:00.000, [837, 13, 5, 444204, 837]], [
, 0836-12-30 00:00:00.000, [838, 13, 5, 444205, 838]], [
, 0837-12-30 00:00:00.000, [839, 13, 5, 444206, 839]], [
, 0838-12-30 00:00:00.000, [840, 13, 5, 444207, 840]], [
, 0839-12-30 00:00:00.000, [841, 13, 5, 444208, 841]], [
, 0840-12-29 00:00:00.000, [842, 13, 5, 444209, 842]], [
, 0841-12-29 00:00:00.000, [843, 13, 5, 444210, 843]], [
, 0842-12-29 00:00:00.000, [844, 13, 5, 444211, 844]], [
, 0843-12-29 00:00:00.000, [845, 13, 5, 444212, 845]], [
, 0844-12-28 00:00:00.000, [846, 13, 5, 444213, 846]], [
, 0845-12-28 00:00:00.000, [847, 13, 5, 444214, 847]], [
, 0846-12-28 00:00:00.000, [848, 13, 5, 444215, 848]], [
, 0847-12-28 00:00:00.000, [849, 13, 5, 444216, 849]], [
, 0848-12-27 00:00:00.000, [850, 13, 5, 444217, 850]], [
, 0849-12-27 00:00:00.000, [851, 13, 5, 444218, 851]], [
, 0850-12-27 00:00:00.000, [852, 13, 5, 444219, 852]], [
, 0851-12-27 00:00:00.000, [853, 13, 5, 444220, 853]], [
, 0852-12-26 00:00:00.000, [854, 13, 5, 444221, 854]], [
, 0853-12-26 00:00:00.000, [855, 13, 5, 444222, 855]], [
, 0854-12-26 00:00:00.000, [856, 13, 5, 444223, 856]], [
, 0855-12-26 00:00:00.000, [857, 13, 5, 444224, 857]], [
, 0856-12-25 00:00:00.000, [858, 13, 5, 444225, 858]], [
, 0857-12-25 00:00:00.000, [859, 13, 5, 444226, 859]], [
, 0858-12-25 00:00:00.000, [860, 13, 5, 444227, 860]], [
, 0859-12-25 00:00:00.000, [861, 13, 5, 444228, 861]], [
, 0860-12-24 00:00:00.000, [862, 13, 5, 444229, 862]], [
, 0861-12-24 00:00:00.000, [863, 13, 5, 444230, 863]], [
, 0862-12-24 00:00:00.000, [864, 13, 5, 444231, 864]], [
, 0863-12-24 00:00:00.000, [865, 13, 5, 444232, 865]], [
, 0864-12-23 00:00:00.000, [866, 13, 5, 444233, 866]], [
, 0865-12-23 00:00:00.000, [867, 13, 5, 444234, 867]], [
, 0866-12-23 00:00:00.000, [868, 13, 5, 444235, 868]], [
, 0867-12-23 00:00:00.000, [869, 13, 5, 444236, 869]], [
, 0868-12-22 00:00:00.000, [870, 13, 5, 444237, 870]], [
, 0869-12-22 00:00:00.000, [871, 13, 5, 444238, 871]], [
, 0870-12-22 00:00:00.000, [872, 13, 5, 444239, 872]], [
, 0871-12-22 00:00:00.000, [873, 13, 5, 444240, 873]], [
, 0872-12-21 00:00:00.000, [874, 13, 5, 444241, 874]], [
, 0873-12-21 00:00:00.000, [875, 13, 5, 444242, 875]], [
, 0874-12-21 00:00:00.000, [876, 13, 5, 444243, 876]], [
, 0875-12-21 00:00:00.000, [877, 13, 5, 444244, 877]], [
, 0876-12-20 00:00:00.000, [878, 13, 5, 444245, 878]], [
, 0877-12-20 00:00:00.000, [879, 13, 5, 444246, 879]], [
, 0878-12-20 00:00:00.000, [880, 13, 5, 444247, 880]], [
, 0879-12-20 00:00:00.000, [881, 13, 5, 444248, 881]], [
, 0880-12-19 00:00:00.000, [882, 13, 5, 444249, 882]], [
, 0881-12-19 00:00:00.000, [883, 13, 5, 444250, 883]], [
, 0882-12-19 00:00:00.000, [884, 13, 5, 444251, 884]], [
, 0883-12-19 00:00:00.000, [885, 13, 5, 444252, 885]], [
, 0884-12-18 00:00:00.000, [886, 13, 5, 444253, 886]], [
, 0885-12-18 00:00:00.000, [887, 13, 5, 444254, 887]], [
, 0886-12-18 00:00:00.000, [888, 13, 5, 444255, 888]], [
, 0887-12-18 00:00:00.000, [889, 13, 5, 444256, 889]], [
, 0888-12-17 00:00:00.000, [890, 13, 5, 444257, 890]], [
, 0889-12-17 00:00:00.000, [891, 13, 5, 444258, 891]], [
, 0890-12-17 00:00:00.000, [892, 13, 5, 444259, 892]], [
, 0891-12-17 00:00:00.000, [893, 13, 5, 444260, 893]], [
, 0892-12-16 00:00:00.000, [894, 13, 5, 444261, 894]], [
, 0893-12-16 00:00:00.000, [895, 13, 5, 444262, 895]], [
, 0894-12-16 00:00:00.000, [896, 13, 5, 444263, 896]], [
, 0895-12-16 00:00:00.000, [897, 13, 5, 444264, 897]], [
, 0896-12-15 00:00:00.000, [898, 13, 5, 444265, 898]], [
, 0897-12-15 00:00:00.000, [899, 13, 5, 444266, 899]], [
, 0898-12-15 00:00:00.000, [900, 13, 5, 444267, 900]], [
, 0899-12-15 00:00:00.000, [901, 13, 5, 444268, 901]], [
, 0900-12-15 00:00:00.000, [902, 13, 5, 444269, 902]], [
, 0901-12-15 00:00:00.000, [903, 13, 5, 444270, 903]], [
, 0902-12-15 00:00:00.000, [904, 13, 5, 444271, 904]], [
, 0903-12-15 00:00:00.000, [905, 13, 5, 444272, 905]], [
, 0904-12-14 00:00:00.000, [906, 13, 5, 444273, 906]], [
, 0905-12-14 00:00:00.000, [907, 13, 5, 444274, 907]], [
, 0906-12-14 00:00:00.000, [908, 13, 5, 444275, 908]], [
, 0907-12-14 00:00:00.000, [909, 13, 5, 444276, 909]], [
, 0908-12-13 00:00:00.000, [910, 13, 5, 444277, 910]], [
, 0909-12-13 00:00:00.000, [911, 13, 5, 444278, 911]], [
, 0910-12-13 00:00:00.000, [912, 13, 5, 444279, 912]], [
, 0911-12-13 00:00:00.000, [913, 13, 5, 444280, 913]], [
, 0912-12-12 00:00:00.000, [914, 13, 5, 444281, 914]], [
, 0913-12-12 00:00:00.000, [915, 13, 5, 444282, 915]], [
, 0914-12-12 00:00:00.000, [916, 13, 5, 444283, 916]], [
, 0915-12-12 00:00:00.000, [917, 13, 5, 444284, 917]], [
, 0916-12-11 00:00:00.000, [918, 13, 5, 444285, 918]], [
, 0917-12-11 00:00:00.000, [919, 13, 5, 444286, 919]], [
, 0918-12-11 00:00:00.000, [920, 13, 5, 444287, 920]], [
, 0919-12-11 00:00:00.000, [921, 13, 5, 444288, 921]], [
, 0920-12-10 00:00:00.000, [922, 13, 5, 444289, 922]], [
, 0921-12-10 00:00:00.000, [923, 13, 5, 444290, 923]], [
, 0922-12-10 00:00:00.000, [924, 13, 5, 444291, 924]], [
, 0923-12-10 00:00:00.000, [925, 13, 5, 444292, 925]], [
, 0924-12-09 00:00:00.000, [926, 13, 5, 444293, 926]], [
, 0925-12-09 00:00:00.000, [927, 13, 5, 444294, 927]], [
, 0926-12-09 00:00:00.000, [928, 13, 5, 444295, 928]], [
, 0927-12-09 00:00:00.000, [929, 13, 5, 444296, 929]], [
, 0928-12-08 00:00:00.000, [930, 13, 5, 444297, 930]], [
, 0929-12-08 00:00:00.000, [931, 13, 5, 444298, 931]], [
, 0930-12-08 00:00:00.000, [932, 13, 5, 444299, 932]], [
, 0931-12-08 00:00:00.000, [933, 13, 5, 444300, 933]], [
, 0932-12-07 00:00:00.000, [934, 13, 5, 444301, 934]], [
, 0933-12-07 00:00:00.000, [935, 13, 5, 444302, 935]], [
, 0934-12-07 00:00:00.000, [936, 13, 5, 444303, 936]], [
, 0935-12-07 00:00:00.000, [937, 13, 5, 444304, 937]], [
, 0936-12-06 00:00:00.000, [938, 13, 5, 444305, 938]], [
, 0937-12-06 00:00:00.000, [939, 13, 5, 444306, 939]], [
, 0938-12-06 00:00:00.000, [940, 13, 5, 444307, 940]], [
, 0939-12-06 00:00:00.000, [941, 13, 5, 444308, 941]], [
, 0940-12-05 00:00:00.000, [942, 13, 5, 444309, 942]], [
, 0941-12-05 00:00:00.000, [943, 13, 5, 444310, 943]], [
, 0942-12-05 00:00:00.000, [944, 13, 5, 444311, 944]], [
, 0943-12-05 00:00:00.000, [945, 13, 5, 444312, 945]], [
, 0944-12-04 00:00:00.000, [946, 13, 5, 444313, 946]], [
, 0945-12-04 00:00:00.000, [947, 13, 5, 444314, 947]], [
, 0946-12-04 00:00:00.000, [948, 13, 5, 444315, 948]], [
, 0947-12-04 00:00:00.000, [949, 13, 5, 444316, 949]], [
, 0948-12-03 00:00:00.000, [950, 13, 5, 444317, 950]], [
, 0949-12-03 00:00:00.000, [951, 13, 5, 444318, 951]], [
, 0950-12-03 00:00:00.000, [952, 13, 5, 444319, 952]], [
, 0951-12-03 00:00:00.000, [953, 13, 5, 444320, 953]], [
, 0952-12-02 00:00:00.000, [954, 13, 5, 444321, 954]], [
, 0953-12-02 00:00:00.000, [955, 13, 5, 444322, 955]], [
, 0954-12-02 00:00:00.000, [956, 13, 5, 444323, 956]], [
, 0955-12-02 00:00:00.000, [957, 13, 5, 444324, 957]], [
, 0956-12-01 00:00:00.000, [958, 13, 5, 444325, 958]], [
, 0957-12-01 00:00:00.000, [959, 13, 5, 444326, 959]], [
, 0958-12-01 00:00:00.000, [960, 13, 5, 444327, 960]], [
, 0959-12-01 00:00:00.000, [961, 13, 5, 444328, 961]], [
, 0960-11-30 00:00:00.000, [962, 13, 5, 444329, 962]], [
, 0961-11-30 00:00:00.000, [963, 13, 5, 444330, 963]], [
, 0962-11-30 00:00:00.000, [964, 13, 5, 444331, 964]], [
, 0963-11-30 00:00:00.000, [965, 13, 5, 444332, 965]], [
, 0964-11-29 00:00:00.000, [966, 13, 5, 444333, 966]], [
, 0965-11-29 00:00:00.000, [967, 13, 5, 444334, 967]], [
, 0966-11-29 00:00:00.000, [968, 13, 5, 444335, 968]], [
, 0967-11-29 00:00:00.000, [969, 13, 5, 444336, 969]], [
, 0968-11-28 00:00:00.000, [970, 13, 5, 444337, 970]], [
, 0969-11-28 00:00:00.000, [971, 13, 5, 444338, 971]], [
, 0970-11-28 00:00:00.000, [972, 13, 5, 444339, 972]], [
, 0971-11-28 00:00:00.000, [973, 13, 5, 444340, 973]], [
, 0972-11-27 00:00:00.000, [974, 13, 5, 444341, 974]], [
, 0973-11-27 00:00:00.000, [975, 13, 5, 444342, 975]], [
, 0974-11-27 00:00:00.000, [976, 13, 5, 444343, 976]], [
, 0975-11-27 00:00:00.000, [977, 13, 5, 444344, 977]], [
, 0976-11-26 00:00:00.000, [978, 13, 5, 444345, 978]], [
, 0977-11-26 00:00:00.000, [979, 13, 5, 444346, 979]], [
, 0978-11-26 00:00:00.000, [980, 13, 5, 444347, 980]], [
, 0979-11-26 00:00:00.000, [981, 13, 5, 444348, 981]], [
, 0980-11-25 00:00:00.000, [982, 13, 5, 444349, 982]], [
, 0981-11-25 00:00:00.000, [983, 13, 5, 444350, 983]], [
, 0982-11-25 00:00:00.000, [984, 13, 5, 444351, 984]], [
, 0983-11-25 00:00:00.000, [985, 13, 5, 444352, 985]], [
, 0984-11-24 00:00:00.000, [986, 13, 5, 444353, 986]], [
, 0985-11-24 00:00:00.000, [987, 13, 5, 444354, 987]], [
, 0986-11-24 00:00:00.000, [988, 13, 5, 444355, 988]], [
, 0987-11-24 00:00:00.000, [989, 13, 5, 444356, 989]], [
, 0988-11-23 00:00:00.000, [990, 13, 5, 444357, 990]], [
, 0989-11-23 00:00:00.000, [991, 13, 5, 444358, 991]], [
, 0990-11-23 00:00:00.000, [992, 13, 5, 444359, 992]], [
, 0991-11-23 00:00:00.000, [993, 13, 5, 444360, 993]], [
, 0992-11-22 00:00:00.000, [994, 13, 5, 444361, 994]], [
, 0993-11-22 00:00:00.000, [995, 13, 5, 444362, 995]], [
, 0994-11-22 00:00:00.000, [996, 13, 5, 444363, 996]], [
, 0995-11-22 00:00:00.000, [997, 13, 5, 444364, 997]], [
, 0996-11-21 00:00:00.000, [998, 13, 5, 444365, 998]], [
, 0997-11-21 00:00:00.000, [999, 13, 5, 444366, 999]], [
, 0998-11-21 00:00:00.000, [1000, 13, 5, 444367, 1000]], [
, 0999-11-21 00:00:00.000, [1001, 13, 5, 444368, 1001]], [
, 1000-11-21 00:00:00.000, [1002, 13, 5, 444369, 1002]], [
, 1001-11-21 00:00:00.000, [1003, 13, 5, 444370, 1003]], [
, 1002-11-21 00:00:00.000, [1004, 13, 5, 444371, 1004]], [
, 1003-11-21 00:00:00.000, [1005, 13, 5, 444372, 1005]], [
, 1004-11-20 00:00:00.000, [1006, 13, 5, 444373, 1006]], [
, 1005-11-20 00:00:00.000, [1007, 13, 5, 444374, 1007]], [
, 1006-11-20 00:00:00.000, [1008, 13, 5, 444375, 1008]], [
, 1007-11-20 00:00:00.000, [1009, 13, 5, 444376, 1009]], [
, 1008-11-19 00:00:00.000, [1010, 13, 5, 444377, 1010]], [
, 1009-11-19 00:00:00.000, [1011, 13, 5, 444378, 1011]], [
, 1010-11-19 00:00:00.000, [1012, 13, 5, 444379, 1012]], [
, 1011-11-19 00:00:00.000, [1013, 13, 5, 444380, 1013]], [
, 1012-11-18 00:00:00.000, [1014, 13, 5, 444381, 1014]], [
, 1013-11-18 00:00:00.000, [1015, 13, 5, 444382, 1015]], [
, 1014-11-18 00:00:00.000, [1016, 13, 5, 444383, 1016]], [
, 1015-11-18 00:00:00.000, [1017, 13, 5, 444384, 1017]], [
, 1016-11-17 00:00:00.000, [1018, 13, 5, 444385, 1018]], [
, 1017-11-17 00:00:00.000, [1019, 13, 5, 444386, 1019]], [
, 1018-11-17 00:00:00.000, [1020, 13, 5, 444387, 1020]], [
, 1019-11-17 00:00:00.000, [1021, 13, 5, 444388, 1021]], [
, 1020-11-16 00:00:00.000, [1022, 13, 5, 444389, 1022]], [
, 1021-11-16 00:00:00.000, [1023, 13, 5, 444390, 1023]], [
, 1022-11-16 00:00:00.000, [1024, 13, 5, 444391, 1024]], [
, 1023-11-16 00:00:00.000, [1025, 13, 5, 444392, 1025]], [
, 1024-11-15 00:00:00.000, [1026, 13, 5, 444393, 1026]], [
, 1025-11-15 00:00:00.000, [1027, 13, 5, 444394, 1027]], [
, 1026-11-15 00:00:00.000, [1028, 13, 5, 444395, 1028]], [
, 1027-11-15 00:00:00.000, [1029, 13, 5, 444396, 1029]], [
, 1028-11-14 00:00:00.000, [1030, 13, 5, 444397, 1030]], [
, 1029-11-14 00:00:00.000, [1031, 13, 5, 444398, 1031]], [
, 1030-11-14 00:00:00.000, [1032, 13, 5, 444399, 1032]], [
, 1031-11-14 00:00:00.000, [1033, 13, 5, 444400, 1033]], [
, 1032-11-13 00:00:00.000, [1034, 13, 5, 444401, 1034]], [
, 1033-11-13 00:00:00.000, [1035, 13, 5, 444402, 1035]], [
, 1034-11-13 00:00:00.000, [1036, 13, 5, 444403, 1036]], [
, 1035-11-13 00:00:00.000, [1037, 13, 5, 444404, 1037]], [
, 1036-11-12 00:00:00.000, [1038, 13, 5, 444405, 1038]], [
, 1037-11-12 00:00:00.000, [1039, 13, 5, 444406, 1039]], [
, 1038-11-12 00:00:00.000, [1040, 13, 5, 444407, 1040]], [
, 1039-11-12 00:00:00.000, [1041, 13, 5, 444408, 1041]], [
, 1040-11-11 00:00:00.000, [1042, 13, 5, 444409, 1042]], [
, 1041-11-11 00:00:00.000, [1043, 13, 5, 444410, 1043]], [
, 1042-11-11 00:00:00.000, [1044, 13, 5, 444411, 1044]], [
, 1043-11-11 00:00:00.000, [1045, 13, 5, 444412, 1045]], [
, 1044-11-10 00:00:00.000, [1046, 13, 5, 444413, 1046]], [
, 1045-11-10 00:00:00.000, [1047, 13, 5, 444414, 1047]], [
, 1046-11-10 00:00:00.000, [1048, 13, 5, 444415, 1048]], [
, 1047-11-10 00:00:00.000, [1049, 13, 5, 444416, 1049]], [
, 1048-11-09 00:00:00.000, [1050, 13, 5, 444417, 1050]], [
, 1049-11-09 00:00:00.000, [1051, 13, 5, 444418, 1051]], [
, 1050-11-09 00:00:00.000, [1052, 13, 5, 444419, 1052]], [
, 1051-11-09 00:00:00.000, [1053, 13, 5, 444420, 1053]], [
, 1052-11-08 00:00:00.000, [1054, 13, 5, 444421, 1054]], [
, 1053-11-08 00:00:00.000, [1055, 13, 5, 444422, 1055]], [
, 1054-11-08 00:00:00.000, [1056, 13, 5, 444423, 1056]], [
, 1055-11-08 00:00:00.000, [1057, 13, 5, 444424, 1057]], [
, 1056-11-07 00:00:00.000, [1058, 13, 5, 444425, 1058]], [
, 1057-11-07 00:00:00.000, [1059, 13, 5, 444426, 1059]], [
, 1058-11-07 00:00:00.000, [1060, 13, 5, 444427, 1060]], [
, 1059-11-07 00:00:00.000, [1061, 13, 5, 444428, 1061]], [
, 1060-11-06 00:00:00.000, [1062, 13, 5, 444429, 1062]], [
, 1061-11-06 00:00:00.000, [1063, 13, 5, 444430, 1063]], [
, 1062-11-06 00:00:00.000, [1064, 13, 5, 444431, 1064]], [
, 1063-11-06 00:00:00.000, [1065, 13, 5, 444432, 1065]], [
, 1064-11-05 00:00:00.000, [1066, 13, 5, 444433, 1066]], [
, 1065-11-05 00:00:00.000, [1067, 13, 5, 444434, 1067]], [
, 1066-11-05 00:00:00.000, [1068, 13, 5, 444435, 1068]], [
, 1067-11-05 00:00:00.000, [1069, 13, 5, 444436, 1069]], [
, 1068-11-04 00:00:00.000, [1070, 13, 5, 444437, 1070]], [
, 1069-11-04 00:00:00.000, [1071, 13, 5, 444438, 1071]], [
, 1070-11-04 00:00:00.000, [1072, 13, 5, 444439, 1072]], [
, 1071-11-04 00:00:00.000, [1073, 13, 5, 444440, 1073]], [
, 1072-11-03 00:00:00.000, [1074, 13, 5, 444441, 1074]], [
, 1073-11-03 00:00:00.000, [1075, 13, 5, 444442, 1075]], [
, 1074-11-03 00:00:00.000, [1076, 13, 5, 444443, 1076]], [
, 1075-11-03 00:00:00.000, [1077, 13, 5, 444444, 1077]], [
, 1076-11-02 00:00:00.000, [1078, 13, 5, 444445, 1078]], [
, 1077-11-02 00:00:00.000, [1079, 13, 5, 444446, 1079]], [
, 1078-11-02 00:00:00.000, [1080, 13, 5, 444447, 1080]], [
, 1079-11-02 00:00:00.000, [1081, 13, 5, 444448, 1081]], [
, 1080-11-01 00:00:00.000, [1082, 13, 5, 444449, 1082]], [
, 1081-11-01 00:00:00.000, [1083, 13, 5, 444450, 1083]], [
, 1082-11-01 00:00:00.000, [1084, 13, 5, 444451, 1084]], [
, 1083-11-01 00:00:00.000, [1085, 13, 5, 444452, 1085]], [
, 1084-10-31 00:00:00.000, [1086, 13, 5, 444453, 1086]], [
, 1085-10-31 00:00:00.000, [1087, 13, 5, 444454, 1087]], [
, 1086-10-31 00:00:00.000, [1088, 13, 5, 444455, 1088]], [
, 1087-10-31 00:00:00.000, [1089, 13, 5, 444456, 1089]], [
, 1088-10-30 00:00:00.000, [1090, 13, 5, 444457, 1090]], [
, 1089-10-30 00:00:00.000, [1091, 13, 5, 444458, 1091]], [
, 1090-10-30 00:00:00.000, [1092, 13, 5, 444459, 1092]], [
, 1091-10-30 00:00:00.000, [1093, 13, 5, 444460, 1093]], [
, 1092-10-29 00:00:00.000, [1094, 13, 5, 444461, 1094]], [
, 1093-10-29 00:00:00.000, [1095, 13, 5, 444462, 1095]], [
, 1094-10-29 00:00:00.000, [1096, 13, 5, 444463, 1096]], [
, 1095-10-29 00:00:00.000, [1097, 13, 5, 444464, 1097]], [
, 1096-10-28 00:00:00.000, [1098, 13, 5, 444465, 1098]], [
, 1097-10-28 00:00:00.000, [1099, 13, 5, 444466, 1099]], [
, 1098-10-28 00:00:00.000, [1100, 13, 5, 444467, 1100]], [
, 1099-10-28 00:00:00.000, [1101, 13, 5, 444468, 1101]], [
, 1100-10-28 00:00:00.000, [1102, 13, 5, 444469, 1102]], [
, 1101-10-28 00:00:00.000, [1103, 13, 5, 444470, 1103]], [
, 1102-10-28 00:00:00.000, [1104, 13, 5, 444471, 1104]], [
, 1103-10-28 00:00:00.000, [1105, 13, 5, 444472, 1105]], [
, 1104-10-27 00:00:00.000, [1106, 13, 5, 444473, 1106]], [
, 1105-10-27 00:00:00.000, [1107, 13, 5, 444474, 1107]], [
, 1106-10-27 00:00:00.000, [1108, 13, 5, 444475, 1108]], [
, 1107-10-27 00:00:00.000, [1109, 13, 5, 444476, 1109]], [
, 1108-10-26 00:00:00.000, [1110, 13, 5, 444477, 1110]], [
, 1109-10-26 00:00:00.000, [1111, 13, 5, 444478, 1111]], [
, 1110-10-26 00:00:00.000, [1112, 13, 5, 444479, 1112]], [
, 1111-10-26 00:00:00.000, [1113, 13, 5, 444480, 1113]], [
, 1112-10-25 00:00:00.000, [1114, 13, 5, 444481, 1114]], [
, 1113-10-25 00:00:00.000, [1115, 13, 5, 444482, 1115]], [
, 1114-10-25 00:00:00.000, [1116, 13, 5, 444483, 1116]], [
, 1115-10-25 00:00:00.000, [1117, 13, 5, 444484, 1117]], [
, 1116-10-24 00:00:00.000, [1118, 13, 5, 444485, 1118]], [
, 1117-10-24 00:00:00.000, [1119, 13, 5, 444486, 1119]], [
, 1118-10-24 00:00:00.000, [1120, 13, 5, 444487, 1120]], [
, 1119-10-24 00:00:00.000, [1121, 13, 5, 444488, 1121]], [
, 1120-10-23 00:00:00.000, [1122, 13, 5, 444489, 1122]], [
, 1121-10-23 00:00:00.000, [1123, 13, 5, 444490, 1123]], [
, 1122-10-23 00:00:00.000, [1124, 13, 5, 444491, 1124]], [
, 1123-10-23 00:00:00.000, [1125, 13, 5, 444492, 1125]], [
, 1124-10-22 00:00:00.000, [1126, 13, 5, 444493, 1126]], [
, 1125-10-22 00:00:00.000, [1127, 13, 5, 444494, 1127]], [
, 1126-10-22 00:00:00.000, [1128, 13, 5, 444495, 1128]], [
, 1127-10-22 00:00:00.000, [1129, 13, 5, 444496, 1129]], [
, 1128-10-21 00:00:00.000, [1130, 13, 5, 444497, 1130]], [
, 1129-10-21 00:00:00.000, [1131, 13, 5, 444498, 1131]], [
, 1130-10-21 00:00:00.000, [1132, 13, 5, 444499, 1132]], [
, 1131-10-21 00:00:00.000, [1133, 13, 5, 444500, 1133]], [
, 1132-10-20 00:00:00.000, [1134, 13, 5, 444501, 1134]], [
, 1133-10-20 00:00:00.000, [1135, 13, 5, 444502, 1135]], [
, 1134-10-20 00:00:00.000, [1136, 13, 5, 444503, 1136]], [
, 1135-10-20 00:00:00.000, [1137, 13, 5, 444504, 1137]], [
, 1136-10-19 00:00:00.000, [1138, 13, 5, 444505, 1138]], [
, 1137-10-19 00:00:00.000, [1139, 13, 5, 444506, 1139]], [
, 1138-10-19 00:00:00.000, [1140, 13, 5, 444507, 1140]], [
, 1139-10-19 00:00:00.000, [1141, 13, 5, 444508, 1141]], [
, 1140-10-18 00:00:00.000, [1142, 13, 5, 444509, 1142]], [
, 1141-10-18 00:00:00.000, [1143, 13, 5, 444510, 1143]], [
, 1142-10-18 00:00:00.000, [1144, 13, 5, 444511, 1144]], [
, 1143-10-18 00:00:00.000, [1145, 13, 5, 444512, 1145]], [
, 1144-10-17 00:00:00.000, [1146, 13, 5, 444513, 1146]], [
, 1145-10-17 00:00:00.000, [1147, 13, 5, 444514, 1147]], [
, 1146-10-17 00:00:00.000, [1148, 13, 5, 444515, 1148]], [
, 1147-10-17 00:00:00.000, [1149, 13, 5, 444516, 1149]], [
, 1148-10-16 00:00:00.000, [1150, 13, 5, 444517, 1150]], [
, 1149-10-16 00:00:00.000, [1151, 13, 5, 444518, 1151]], [
, 1150-10-16 00:00:00.000, [1152, 13, 5, 444519, 1152]], [
, 1151-10-16 00:00:00.000, [1153, 13, 5, 444520, 1153]], [
, 1152-10-15 00:00:00.000, [1154, 13, 5, 444521, 1154]], [
, 1153-10-15 00:00:00.000, [1155, 13, 5, 444522, 1155]], [
, 1154-10-15 00:00:00.000, [1156, 13, 5, 444523, 1156]], [
