[[
, 0776-03-16 00:00:00.000, [778, 3, 1, 444144, 778]], [
, 0777-03-16 00:00:00.000, [779, 3, 1, 444145, 779]], [
, 0778-03-16 00:00:00.000, [780, 3, 1, 444146, 780]], [
, 0779-03-16 00:00:00.000, [781, 3, 1, 444147, 781]], [
, 0780-03-15 00:00:00.000, [782, 3, 1, 444148, 782]], [
, 0781-03-15 00:00:00.000, [783, 3, 1, 444149, 783]], [
, 0782-03-15 00:00:00.000, [784, 3, 1, 444150, 784]], [
, 0783-03-15 00:00:00.000, [785, 3, 1, 444151, 785]], [
, 0784-03-14 00:00:00.000, [786, 3, 1, 444152, 786]], [
, 0785-03-14 00:00:00.000, [787, 3, 1, 444153, 787]], [
, 0786-03-14 00:00:00.000, [788, 3, 1, 444154, 788]], [
, 0787-03-14 00:00:00.000, [789, 3, 1, 444155, 789]], [
, 0788-03-13 00:00:00.000, [790, 3, 1, 444156, 790]], [
, 0789-03-13 00:00:00.000, [791, 3, 1, 444157, 791]], [
, 0790-03-13 00:00:00.000, [792, 3, 1, 444158, 792]], [
, 0791-03-13 00:00:00.000, [793, 3, 1, 444159, 793]], [
, 0792-03-12 00:00:00.000, [794, 3, 1, 444160, 794]], [
, 0793-03-12 00:00:00.000, [795, 3, 1, 444161, 795]], [
, 0794-03-12 00:00:00.000, [796, 3, 1, 444162, 796]], [
, 0795-03-12 00:00:00.000, [797, 3, 1, 444163, 797]], [
, 0796-03-11 00:00:00.000, [798, 3, 1, 444164, 798]], [
, 0797-03-11 00:00:00.000, [799, 3, 1, 444165, 799]], [
, 0798-03-11 00:00:00.000, [800, 3, 1, 444166, 800]], [
, 0799-03-11 00:00:00.000, [801, 3, 1, 444167, 801]], [
, 0800-03-10 00:00:00.000, [802, 3, 1, 444168, 802]], [
, 0801-03-10 00:00:00.000, [803, 3, 1, 444169, 803]], [
, 0802-03-10 00:00:00.000, [804, 3, 1, 444170, 804]], [
, 0803-03-10 00:00:00.000, [805, 3, 1, 444171, 805]], [
, 0804-03-09 00:00:00.000, [806, 3, 1, 444172, 806]], [
, 0805-03-09 00:00:00.000, [807, 3, 1, 444173, 807]], [
, 0806-03-09 00:00:00.000, [808, 3, 1, 444174, 808]], [
, 0807-03-09 00:00:00.000, [809, 3, 1, 444175, 809]], [
, 0808-03-08 00:00:00.000, [810, 3, 1, 444176, 810]], [
, 0809-03-08 00:00:00.000, [811, 3, 1, 444177, 811]], [
, 0810-03-08 00:00:00.000, [812, 3, 1, 444178, 812]], [
, 0811-03-08 00:00:00.000, [813, 3, 1, 444179, 813]], [
, 0812-03-07 00:00:00.000, [814, 3, 1, 444180, 814]], [
, 0813-03-07 00:00:00.000, [815, 3, 1, 444181, 815]], [
, 0814-03-07 00:00:00.000, [816, 3, 1, 444182, 816]], [
, 0815-03-07 00:00:00.000, [817, 3, 1, 444183, 817]], [
, 0816-03-06 00:00:00.000, [818, 3, 1, 444184, 818]], [
, 0817-03-06 00:00:00.000, [819, 3, 1, 444185, 819]], [
, 0818-03-06 00:00:00.000, [820, 3, 1, 444186, 820]], [
, 0819-03-06 00:00:00.000, [821, 3, 1, 444187, 821]], [
, 0820-03-05 00:00:00.000, [822, 3, 1, 444188, 822]], [
, 0821-03-05 00:00:00.000, [823, 3, 1, 444189, 823]], [
, 0822-03-05 00:00:00.000, [824, 3, 1, 444190, 824]], [
, 0823-03-05 00:00:00.000, [825, 3, 1, 444191, 825]], [
, 0824-03-04 00:00:00.000, [826, 3, 1, 444192, 826]], [
, 0825-03-04 00:00:00.000, [827, 3, 1, 444193, 827]], [
, 0826-03-04 00:00:00.000, [828, 3, 1, 444194, 828]], [
, 0827-03-04 00:00:00.000, [829, 3, 1, 444195, 829]], [
, 0828-03-03 00:00:00.000, [830, 3, 1, 444196, 830]], [
, 0829-03-03 00:00:00.000, [831, 3, 1, 444197, 831]], [
, 0830-03-03 00:00:00.000, [832, 3, 1, 444198, 832]], [
, 0831-03-03 00:00:00.000, [833, 3, 1, 444199, 833]], [
, 0832-03-02 00:00:00.000, [834, 3, 1, 444200, 834]], [
, 0833-03-02 00:00:00.000, [835, 3, 1, 444201, 835]], [
, 0834-03-02 00:00:00.000, [836, 3, 1, 444202, 836]], [
, 0835-03-02 00:00:00.000, [837, 3, 1, 444203, 837]], [
, 0836-03-01 00:00:00.000, [838, 3, 1, 444204, 838]], [
, 0837-03-01 00:00:00.000, [839, 3, 1, 444205, 839]], [
, 0838-03-01 00:00:00.000, [840, 3, 1, 444206, 840]], [
, 0839-03-01 00:00:00.000, [841, 3, 1, 444207, 841]], [
, 0840-02-29 00:00:00.000, [842, 3, 1, 444208, 842]], [
, 0841-02-28 00:00:00.000, [843, 3, 1, 444209, 843]], [
, 0842-02-28 00:00:00.000, [844, 3, 1, 444210, 844]], [
, 0843-02-28 00:00:00.000, [845, 3, 1, 444211, 845]], [
, 0844-02-28 00:00:00.000, [846, 3, 1, 444212, 846]], [
, 0845-02-27 00:00:00.000, [847, 3, 1, 444213, 847]], [
, 0846-02-27 00:00:00.000, [848, 3, 1, 444214, 848]], [
, 0847-02-27 00:00:00.000, [849, 3, 1, 444215, 849]], [
, 0848-02-27 00:00:00.000, [850, 3, 1, 444216, 850]], [
, 0849-02-26 00:00:00.000, [851, 3, 1, 444217, 851]], [
, 0850-02-26 00:00:00.000, [852, 3, 1, 444218, 852]], [
, 0851-02-26 00:00:00.000, [853, 3, 1, 444219, 853]], [
, 0852-02-26 00:00:00.000, [854, 3, 1, 444220, 854]], [
, 0853-02-25 00:00:00.000, [855, 3, 1, 444221, 855]], [
, 0854-02-25 00:00:00.000, [856, 3, 1, 444222, 856]], [
, 0855-02-25 00:00:00.000, [857, 3, 1, 444223, 857]], [
, 0856-02-25 00:00:00.000, [858, 3, 1, 444224, 858]], [
, 0857-02-24 00:00:00.000, [859, 3, 1, 444225, 859]], [
, 0858-02-24 00:00:00.000, [860, 3, 1, 444226, 860]], [
, 0859-02-24 00:00:00.000, [861, 3, 1, 444227, 861]], [
, 0860-02-24 00:00:00.000, [862, 3, 1, 444228, 862]], [
, 0861-02-23 00:00:00.000, [863, 3, 1, 444229, 863]], [
, 0862-02-23 00:00:00.000, [864, 3, 1, 444230, 864]], [
, 0863-02-23 00:00:00.000, [865, 3, 1, 444231, 865]], [
, 0864-02-23 00:00:00.000, [866, 3, 1, 444232, 866]], [
, 0865-02-22 00:00:00.000, [867, 3, 1, 444233, 867]], [
, 0866-02-22 00:00:00.000, [868, 3, 1, 444234, 868]], [
, 0867-02-22 00:00:00.000, [869, 3, 1, 444235, 869]], [
, 0868-02-22 00:00:00.000, [870, 3, 1, 444236, 870]], [
, 0869-02-21 00:00:00.000, [871, 3, 1, 444237, 871]], [
, 0870-02-21 00:00:00.000, [872, 3, 1, 444238, 872]], [
, 0871-02-21 00:00:00.000, [873, 3, 1, 444239, 873]], [
, 0872-02-21 00:00:00.000, [874, 3, 1, 444240, 874]], [
, 0873-02-20 00:00:00.000, [875, 3, 1, 444241, 875]], [
, 0874-02-20 00:00:00.000, [876, 3, 1, 444242, 876]], [
, 0875-02-20 00:00:00.000, [877, 3, 1, 444243, 877]], [
, 0876-02-20 00:00:00.000, [878, 3, 1, 444244, 878]], [
, 0877-02-19 00:00:00.000, [879, 3, 1, 444245, 879]], [
, 0878-02-19 00:00:00.000, [880, 3, 1, 444246, 880]], [
, 0879-02-19 00:00:00.000, [881, 3, 1, 444247, 881]], [
, 0880-02-19 00:00:00.000, [882, 3, 1, 444248, 882]], [
, 0881-02-18 00:00:00.000, [883, 3, 1, 444249, 883]], [
, 0882-02-18 00:00:00.000, [884, 3, 1, 444250, 884]], [
, 0883-02-18 00:00:00.000, [885, 3, 1, 444251, 885]], [
, 0884-02-18 00:00:00.000, [886, 3, 1, 444252, 886]], [
, 0885-02-17 00:00:00.000, [887, 3, 1, 444253, 887]], [
, 0886-02-17 00:00:00.000, [888, 3, 1, 444254, 888]], [
, 0887-02-17 00:00:00.000, [889, 3, 1, 444255, 889]], [
, 0888-02-17 00:00:00.000, [890, 3, 1, 444256, 890]], [
, 0889-02-16 00:00:00.000, [891, 3, 1, 444257, 891]], [
, 0890-02-16 00:00:00.000, [892, 3, 1, 444258, 892]], [
, 0891-02-16 00:00:00.000, [893, 3, 1, 444259, 893]], [
, 0892-02-16 00:00:00.000, [894, 3, 1, 444260, 894]], [
, 0893-02-15 00:00:00.000, [895, 3, 1, 444261, 895]], [
, 0894-02-15 00:00:00.000, [896, 3, 1, 444262, 896]], [
, 0895-02-15 00:00:00.000, [897, 3, 1, 444263, 897]], [
, 0896-02-15 00:00:00.000, [898, 3, 1, 444264, 898]], [
, 0897-02-14 00:00:00.000, [899, 3, 1, 444265, 899]], [
, 0898-02-14 00:00:00.000, [900, 3, 1, 444266, 900]], [
, 0899-02-14 00:00:00.000, [901, 3, 1, 444267, 901]], [
, 0900-02-14 00:00:00.000, [902, 3, 1, 444268, 902]], [
, 0901-02-14 00:00:00.000, [903, 3, 1, 444269, 903]], [
, 0902-02-14 00:00:00.000, [904, 3, 1, 444270, 904]], [
, 0903-02-14 00:00:00.000, [905, 3, 1, 444271, 905]], [
, 0904-02-14 00:00:00.000, [906, 3, 1, 444272, 906]], [
, 0905-02-13 00:00:00.000, [907, 3, 1, 444273, 907]], [
, 0906-02-13 00:00:00.000, [908, 3, 1, 444274, 908]], [
, 0907-02-13 00:00:00.000, [909, 3, 1, 444275, 909]], [
, 0908-02-13 00:00:00.000, [910, 3, 1, 444276, 910]], [
, 0909-02-12 00:00:00.000, [911, 3, 1, 444277, 911]], [
, 0910-02-12 00:00:00.000, [912, 3, 1, 444278, 912]], [
, 0911-02-12 00:00:00.000, [913, 3, 1, 444279, 913]], [
, 0912-02-12 00:00:00.000, [914, 3, 1, 444280, 914]], [
, 0913-02-11 00:00:00.000, [915, 3, 1, 444281, 915]], [
, 0914-02-11 00:00:00.000, [916, 3, 1, 444282, 916]], [
, 0915-02-11 00:00:00.000, [917, 3, 1, 444283, 917]], [
, 0916-02-11 00:00:00.000, [918, 3, 1, 444284, 918]], [
, 0917-02-10 00:00:00.000, [919, 3, 1, 444285, 919]], [
, 0918-02-10 00:00:00.000, [920, 3, 1, 444286, 920]], [
, 0919-02-10 00:00:00.000, [921, 3, 1, 444287, 921]], [
, 0920-02-10 00:00:00.000, [922, 3, 1, 444288, 922]], [
, 0921-02-09 00:00:00.000, [923, 3, 1, 444289, 923]], [
, 0922-02-09 00:00:00.000, [924, 3, 1, 444290, 924]], [
, 0923-02-09 00:00:00.000, [925, 3, 1, 444291, 925]], [
, 0924-02-09 00:00:00.000, [926, 3, 1, 444292, 926]], [
, 0925-02-08 00:00:00.000, [927, 3, 1, 444293, 927]], [
, 0926-02-08 00:00:00.000, [928, 3, 1, 444294, 928]], [
, 0927-02-08 00:00:00.000, [929, 3, 1, 444295, 929]], [
, 0928-02-08 00:00:00.000, [930, 3, 1, 444296, 930]], [
, 0929-02-07 00:00:00.000, [931, 3, 1, 444297, 931]], [
, 0930-02-07 00:00:00.000, [932, 3, 1, 444298, 932]], [
, 0931-02-07 00:00:00.000, [933, 3, 1, 444299, 933]], [
, 0932-02-07 00:00:00.000, [934, 3, 1, 444300, 934]], [
, 0933-02-06 00:00:00.000, [935, 3, 1, 444301, 935]], [
, 0934-02-06 00:00:00.000, [936, 3, 1, 444302, 936]], [
, 0935-02-06 00:00:00.000, [937, 3, 1, 444303, 937]], [
, 0936-02-06 00:00:00.000, [938, 3, 1, 444304, 938]], [
, 0937-02-05 00:00:00.000, [939, 3, 1, 444305, 939]], [
, 0938-02-05 00:00:00.000, [940, 3, 1, 444306, 940]], [
, 0939-02-05 00:00:00.000, [941, 3, 1, 444307, 941]], [
, 0940-02-05 00:00:00.000, [942, 3, 1, 444308, 942]], [
, 0941-02-04 00:00:00.000, [943, 3, 1, 444309, 943]], [
, 0942-02-04 00:00:00.000, [944, 3, 1, 444310, 944]], [
, 0943-02-04 00:00:00.000, [945, 3, 1, 444311, 945]], [
, 0944-02-04 00:00:00.000, [946, 3, 1, 444312, 946]], [
, 0945-02-03 00:00:00.000, [947, 3, 1, 444313, 947]], [
, 0946-02-03 00:00:00.000, [948, 3, 1, 444314, 948]], [
, 0947-02-03 00:00:00.000, [949, 3, 1, 444315, 949]], [
, 0948-02-03 00:00:00.000, [950, 3, 1, 444316, 950]], [
, 0949-02-02 00:00:00.000, [951, 3, 1, 444317, 951]], [
, 0950-02-02 00:00:00.000, [952, 3, 1, 444318, 952]], [
, 0951-02-02 00:00:00.000, [953, 3, 1, 444319, 953]], [
, 0952-02-02 00:00:00.000, [954, 3, 1, 444320, 954]], [
, 0953-02-01 00:00:00.000, [955, 3, 1, 444321, 955]], [
, 0954-02-01 00:00:00.000, [956, 3, 1, 444322, 956]], [
, 0955-02-01 00:00:00.000, [957, 3, 1, 444323, 957]], [
, 0956-02-01 00:00:00.000, [958, 3, 1, 444324, 958]], [
, 0957-01-31 00:00:00.000, [959, 3, 1, 444325, 959]], [
, 0958-01-31 00:00:00.000, [960, 3, 1, 444326, 960]], [
, 0959-01-31 00:00:00.000, [961, 3, 1, 444327, 961]], [
, 0960-01-31 00:00:00.000, [962, 3, 1, 444328, 962]], [
, 0961-01-30 00:00:00.000, [963, 3, 1, 444329, 963]], [
, 0962-01-30 00:00:00.000, [964, 3, 1, 444330, 964]], [
, 0963-01-30 00:00:00.000, [965, 3, 1, 444331, 965]], [
, 0964-01-30 00:00:00.000, [966, 3, 1, 444332, 966]], [
, 0965-01-29 00:00:00.000, [967, 3, 1, 444333, 967]], [
, 0966-01-29 00:00:00.000, [968, 3, 1, 444334, 968]], [
, 0967-01-29 00:00:00.000, [969, 3, 1, 444335, 969]], [
, 0968-01-29 00:00:00.000, [970, 3, 1, 444336, 970]], [
, 0969-01-28 00:00:00.000, [971, 3, 1, 444337, 971]], [
, 0970-01-28 00:00:00.000, [972, 3, 1, 444338, 972]], [
, 0971-01-28 00:00:00.000, [973, 3, 1, 444339, 973]], [
, 0972-01-28 00:00:00.000, [974, 3, 1, 444340, 974]], [
, 0973-01-27 00:00:00.000, [975, 3, 1, 444341, 975]], [
, 0974-01-27 00:00:00.000, [976, 3, 1, 444342, 976]], [
, 0975-01-27 00:00:00.000, [977, 3, 1, 444343, 977]], [
, 0976-01-27 00:00:00.000, [978, 3, 1, 444344, 978]], [
, 0977-01-26 00:00:00.000, [979, 3, 1, 444345, 979]], [
, 0978-01-26 00:00:00.000, [980, 3, 1, 444346, 980]], [
, 0979-01-26 00:00:00.000, [981, 3, 1, 444347, 981]], [
, 0980-01-26 00:00:00.000, [982, 3, 1, 444348, 982]], [
, 0981-01-25 00:00:00.000, [983, 3, 1, 444349, 983]], [
, 0982-01-25 00:00:00.000, [984, 3, 1, 444350, 984]], [
, 0983-01-25 00:00:00.000, [985, 3, 1, 444351, 985]], [
, 0984-01-25 00:00:00.000, [986, 3, 1, 444352, 986]], [
, 0985-01-24 00:00:00.000, [987, 3, 1, 444353, 987]], [
, 0986-01-24 00:00:00.000, [988, 3, 1, 444354, 988]], [
, 0987-01-24 00:00:00.000, [989, 3, 1, 444355, 989]], [
, 0988-01-24 00:00:00.000, [990, 3, 1, 444356, 990]], [
, 0989-01-23 00:00:00.000, [991, 3, 1, 444357, 991]], [
, 0990-01-23 00:00:00.000, [992, 3, 1, 444358, 992]], [
, 0991-01-23 00:00:00.000, [993, 3, 1, 444359, 993]], [
, 0992-01-23 00:00:00.000, [994, 3, 1, 444360, 994]], [
, 0993-01-22 00:00:00.000, [995, 3, 1, 444361, 995]], [
, 0994-01-22 00:00:00.000, [996, 3, 1, 444362, 996]], [
, 0995-01-22 00:00:00.000, [997, 3, 1, 444363, 997]], [
, 0996-01-22 00:00:00.000, [998, 3, 1, 444364, 998]], [
, 0997-01-21 00:00:00.000, [999, 3, 1, 444365, 999]], [
, 0998-01-21 00:00:00.000, [1000, 3, 1, 444366, 1000]], [
, 0999-01-21 00:00:00.000, [1001, 3, 1, 444367, 1001]], [
, 1000-01-21 00:00:00.000, [1002, 3, 1, 444368, 1002]], [
, 1001-01-21 00:00:00.000, [1003, 3, 1, 444369, 1003]], [
, 1002-01-21 00:00:00.000, [1004, 3, 1, 444370, 1004]], [
, 1003-01-21 00:00:00.000, [1005, 3, 1, 444371, 1005]], [
, 1004-01-21 00:00:00.000, [1006, 3, 1, 444372, 1006]], [
, 1005-01-20 00:00:00.000, [1007, 3, 1, 444373, 1007]], [
, 1006-01-20 00:00:00.000, [1008, 3, 1, 444374, 1008]], [
, 1007-01-20 00:00:00.000, [1009, 3, 1, 444375, 1009]], [
, 1008-01-20 00:00:00.000, [1010, 3, 1, 444376, 1010]], [
, 1009-01-19 00:00:00.000, [1011, 3, 1, 444377, 1011]], [
, 1010-01-19 00:00:00.000, [1012, 3, 1, 444378, 1012]], [
, 1011-01-19 00:00:00.000, [1013, 3, 1, 444379, 1013]], [
, 1012-01-19 00:00:00.000, [1014, 3, 1, 444380, 1014]], [
, 1013-01-18 00:00:00.000, [1015, 3, 1, 444381, 1015]], [
, 1014-01-18 00:00:00.000, [1016, 3, 1, 444382, 1016]], [
, 1015-01-18 00:00:00.000, [1017, 3, 1, 444383, 1017]], [
, 1016-01-18 00:00:00.000, [1018, 3, 1, 444384, 1018]], [
, 1017-01-17 00:00:00.000, [1019, 3, 1, 444385, 1019]], [
, 1018-01-17 00:00:00.000, [1020, 3, 1, 444386, 1020]], [
, 1019-01-17 00:00:00.000, [1021, 3, 1, 444387, 1021]], [
, 1020-01-17 00:00:00.000, [1022, 3, 1, 444388, 1022]], [
, 1021-01-16 00:00:00.000, [1023, 3, 1, 444389, 1023]], [
, 1022-01-16 00:00:00.000, [1024, 3, 1, 444390, 1024]], [
, 1023-01-16 00:00:00.000, [1025, 3, 1, 444391, 1025]], [
, 1024-01-16 00:00:00.000, [1026, 3, 1, 444392, 1026]], [
, 1025-01-15 00:00:00.000, [1027, 3, 1, 444393, 1027]], [
, 1026-01-15 00:00:00.000, [1028, 3, 1, 444394, 1028]], [
, 1027-01-15 00:00:00.000, [1029, 3, 1, 444395, 1029]], [
, 1028-01-15 00:00:00.000, [1030, 3, 1, 444396, 1030]], [
, 1029-01-14 00:00:00.000, [1031, 3, 1, 444397, 1031]], [
, 1030-01-14 00:00:00.000, [1032, 3, 1, 444398, 1032]], [
, 1031-01-14 00:00:00.000, [1033, 3, 1, 444399, 1033]], [
, 1032-01-14 00:00:00.000, [1034, 3, 1, 444400, 1034]], [
, 1033-01-13 00:00:00.000, [1035, 3, 1, 444401, 1035]], [
, 1034-01-13 00:00:00.000, [1036, 3, 1, 444402, 1036]], [
, 1035-01-13 00:00:00.000, [1037, 3, 1, 444403, 1037]], [
, 1036-01-13 00:00:00.000, [1038, 3, 1, 444404, 1038]], [
, 1037-01-12 00:00:00.000, [1039, 3, 1, 444405, 1039]], [
, 1038-01-12 00:00:00.000, [1040, 3, 1, 444406, 1040]], [
, 1039-01-12 00:00:00.000, [1041, 3, 1, 444407, 1041]], [
, 1040-01-12 00:00:00.000, [1042, 3, 1, 444408, 1042]], [
, 1041-01-11 00:00:00.000, [1043, 3, 1, 444409, 1043]], [
, 1042-01-11 00:00:00.000, [1044, 3, 1, 444410, 1044]], [
, 1043-01-11 00:00:00.000, [1045, 3, 1, 444411, 1045]], [
, 1044-01-11 00:00:00.000, [1046, 3, 1, 444412, 1046]], [
, 1045-01-10 00:00:00.000, [1047, 3, 1, 444413, 1047]], [
, 1046-01-10 00:00:00.000, [1048, 3, 1, 444414, 1048]], [
, 1047-01-10 00:00:00.000, [1049, 3, 1, 444415, 1049]], [
, 1048-01-10 00:00:00.000, [1050, 3, 1, 444416, 1050]], [
, 1049-01-09 00:00:00.000, [1051, 3, 1, 444417, 1051]], [
, 1050-01-09 00:00:00.000, [1052, 3, 1, 444418, 1052]], [
, 1051-01-09 00:00:00.000, [1053, 3, 1, 444419, 1053]], [
, 1052-01-09 00:00:00.000, [1054, 3, 1, 444420, 1054]], [
, 1053-01-08 00:00:00.000, [1055, 3, 1, 444421, 1055]], [
, 1054-01-08 00:00:00.000, [1056, 3, 1, 444422, 1056]], [
, 1055-01-08 00:00:00.000, [1057, 3, 1, 444423, 1057]], [
, 1056-01-08 00:00:00.000, [1058, 3, 1, 444424, 1058]], [
, 1057-01-07 00:00:00.000, [1059, 3, 1, 444425, 1059]], [
, 1058-01-07 00:00:00.000, [1060, 3, 1, 444426, 1060]], [
, 1059-01-07 00:00:00.000, [1061, 3, 1, 444427, 1061]], [
, 1060-01-07 00:00:00.000, [1062, 3, 1, 444428, 1062]], [
, 1061-01-06 00:00:00.000, [1063, 3, 1, 444429, 1063]], [
, 1062-01-06 00:00:00.000, [1064, 3, 1, 444430, 1064]], [
, 1063-01-06 00:00:00.000, [1065, 3, 1, 444431, 1065]], [
, 1064-01-06 00:00:00.000, [1066, 3, 1, 444432, 1066]], [
, 1065-01-05 00:00:00.000, [1067, 3, 1, 444433, 1067]], [
, 1066-01-05 00:00:00.000, [1068, 3, 1, 444434, 1068]], [
, 1067-01-05 00:00:00.000, [1069, 3, 1, 444435, 1069]], [
, 1068-01-05 00:00:00.000, [1070, 3, 1, 444436, 1070]], [
, 1069-01-04 00:00:00.000, [1071, 3, 1, 444437, 1071]], [
, 1070-01-04 00:00:00.000, [1072, 3, 1, 444438, 1072]], [
, 1071-01-04 00:00:00.000, [1073, 3, 1, 444439, 1073]], [
, 1072-01-04 00:00:00.000, [1074, 3, 1, 444440, 1074]], [
, 1073-01-03 00:00:00.000, [1075, 3, 1, 444441, 1075]], [
, 1074-01-03 00:00:00.000, [1076, 3, 1, 444442, 1076]], [
, 1075-01-03 00:00:00.000, [1077, 3, 1, 444443, 1077]], [
, 1076-01-03 00:00:00.000, [1078, 3, 1, 444444, 1078]], [
, 1077-01-02 00:00:00.000, [1079, 3, 1, 444445, 1079]], [
, 1078-01-02 00:00:00.000, [1080, 3, 1, 444446, 1080]], [
, 1079-01-02 00:00:00.000, [1081, 3, 1, 444447, 1081]], [
, 1080-01-02 00:00:00.000, [1082, 3, 1, 444448, 1082]], [
, 1081-01-01 00:00:00.000, [1083, 3, 1, 444449, 1083]], [
, 1082-01-01 00:00:00.000, [1084, 3, 1, 444450, 1084]], [
, 1083-01-01 00:00:00.000, [1085, 3, 1, 444451, 1085]], [
, 1084-01-01 00:00:00.000, [1086, 3, 1, 444452, 1086]], [
, 1084-12-31 00:00:00.000, [1087, 3, 1, 444453, 1087]], [
, 1085-12-31 00:00:00.000, [1088, 3, 1, 444454, 1088]], [
, 1086-12-31 00:00:00.000, [1089, 3, 1, 444455, 1089]], [
, 1087-12-31 00:00:00.000, [1090, 3, 1, 444456, 1090]], [
, 1088-12-30 00:00:00.000, [1091, 3, 1, 444457, 1091]], [
, 1089-12-30 00:00:00.000, [1092, 3, 1, 444458, 1092]], [
, 1090-12-30 00:00:00.000, [1093, 3, 1, 444459, 1093]], [
, 1091-12-30 00:00:00.000, [1094, 3, 1, 444460, 1094]], [
, 1092-12-29 00:00:00.000, [1095, 3, 1, 444461, 1095]], [
, 1093-12-29 00:00:00.000, [1096, 3, 1, 444462, 1096]], [
, 1094-12-29 00:00:00.000, [1097, 3, 1, 444463, 1097]], [
, 1095-12-29 00:00:00.000, [1098, 3, 1, 444464, 1098]], [
, 1096-12-28 00:00:00.000, [1099, 3, 1, 444465, 1099]], [
, 1097-12-28 00:00:00.000, [1100, 3, 1, 444466, 1100]], [
, 1098-12-28 00:00:00.000, [1101, 3, 1, 444467, 1101]], [
, 1099-12-28 00:00:00.000, [1102, 3, 1, 444468, 1102]], [
, 1100-12-28 00:00:00.000, [1103, 3, 1, 444469, 1103]], [
, 1101-12-28 00:00:00.000, [1104, 3, 1, 444470, 1104]], [
, 1102-12-28 00:00:00.000, [1105, 3, 1, 444471, 1105]], [
, 1103-12-28 00:00:00.000, [1106, 3, 1, 444472, 1106]], [
, 1104-12-27 00:00:00.000, [1107, 3, 1, 444473, 1107]], [
, 1105-12-27 00:00:00.000, [1108, 3, 1, 444474, 1108]], [
, 1106-12-27 00:00:00.000, [1109, 3, 1, 444475, 1109]], [
, 1107-12-27 00:00:00.000, [1110, 3, 1, 444476, 1110]], [
, 1108-12-26 00:00:00.000, [1111, 3, 1, 444477, 1111]], [
, 1109-12-26 00:00:00.000, [1112, 3, 1, 444478, 1112]], [
, 1110-12-26 00:00:00.000, [1113, 3, 1, 444479, 1113]], [
, 1111-12-26 00:00:00.000, [1114, 3, 1, 444480, 1114]], [
, 1112-12-25 00:00:00.000, [1115, 3, 1, 444481, 1115]], [
, 1113-12-25 00:00:00.000, [1116, 3, 1, 444482, 1116]], [
, 1114-12-25 00:00:00.000, [1117, 3, 1, 444483, 1117]], [
, 1115-12-25 00:00:00.000, [1118, 3, 1, 444484, 1118]], [
, 1116-12-24 00:00:00.000, [1119, 3, 1, 444485, 1119]], [
, 1117-12-24 00:00:00.000, [1120, 3, 1, 444486, 1120]], [
, 1118-12-24 00:00:00.000, [1121, 3, 1, 444487, 1121]], [
, 1119-12-24 00:00:00.000, [1122, 3, 1, 444488, 1122]], [
, 1120-12-23 00:00:00.000, [1123, 3, 1, 444489, 1123]], [
, 1121-12-23 00:00:00.000, [1124, 3, 1, 444490, 1124]], [
, 1122-12-23 00:00:00.000, [1125, 3, 1, 444491, 1125]], [
, 1123-12-23 00:00:00.000, [1126, 3, 1, 444492, 1126]], [
, 1124-12-22 00:00:00.000, [1127, 3, 1, 444493, 1127]], [
, 1125-12-22 00:00:00.000, [1128, 3, 1, 444494, 1128]], [
, 1126-12-22 00:00:00.000, [1129, 3, 1, 444495, 1129]], [
, 1127-12-22 00:00:00.000, [1130, 3, 1, 444496, 1130]], [
, 1128-12-21 00:00:00.000, [1131, 3, 1, 444497, 1131]], [
, 1129-12-21 00:00:00.000, [1132, 3, 1, 444498, 1132]], [
, 1130-12-21 00:00:00.000, [1133, 3, 1, 444499, 1133]], [
, 1131-12-21 00:00:00.000, [1134, 3, 1, 444500, 1134]], [
, 1132-12-20 00:00:00.000, [1135, 3, 1, 444501, 1135]], [
, 1133-12-20 00:00:00.000, [1136, 3, 1, 444502, 1136]], [
, 1134-12-20 00:00:00.000, [1137, 3, 1, 444503, 1137]], [
, 1135-12-20 00:00:00.000, [1138, 3, 1, 444504, 1138]], [
, 1136-12-19 00:00:00.000, [1139, 3, 1, 444505, 1139]], [
, 1137-12-19 00:00:00.000, [1140, 3, 1, 444506, 1140]], [
, 1138-12-19 00:00:00.000, [1141, 3, 1, 444507, 1141]], [
, 1139-12-19 00:00:00.000, [1142, 3, 1, 444508, 1142]], [
, 1140-12-18 00:00:00.000, [1143, 3, 1, 444509, 1143]], [
, 1141-12-18 00:00:00.000, [1144, 3, 1, 444510, 1144]], [
, 1142-12-18 00:00:00.000, [1145, 3, 1, 444511, 1145]], [
, 1143-12-18 00:00:00.000, [1146, 3, 1, 444512, 1146]], [
, 1144-12-17 00:00:00.000, [1147, 3, 1, 444513, 1147]], [
, 1145-12-17 00:00:00.000, [1148, 3, 1, 444514, 1148]], [
, 1146-12-17 00:00:00.000, [1149, 3, 1, 444515, 1149]], [
, 1147-12-17 00:00:00.000, [1150, 3, 1, 444516, 1150]], [
, 1148-12-16 00:00:00.000, [1151, 3, 1, 444517, 1151]], [
, 1149-12-16 00:00:00.000, [1152, 3, 1, 444518, 1152]], [
, 1150-12-16 00:00:00.000, [1153, 3, 1, 444519, 1153]], [
, 1151-12-16 00:00:00.000, [1154, 3, 1, 444520, 1154]], [
, 1152-12-15 00:00:00.000, [1155, 3, 1, 444521, 1155]], [
, 1153-12-15 00:00:00.000, [1156, 3, 1, 444522, 1156]], [
, 1154-12-15 00:00:00.000, [1157, 3, 1, 444523, 1157]], [
