[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ==, 0, ==, 0, ==, 0000-07-21 00:00:00.000, null,  , true], [
, 1397-08-16 00:00:00.000, [1399, 13, 5], ==, 339, ==, 339, ==, 1397-08-16 00:00:00.000, null,  , true], [
, 1398-08-16 00:00:00.000, [1400, 13, 5], ==, 339, ==, 339, ==, 1398-08-16 00:00:00.000, null,  , true], [
, 1399-08-16 00:00:00.000, [1401, 13, 5], ==, 339, ==, 339, ==, 1399-08-15 00:00:00.000, null, 
          , false], [
, 1400-08-16 00:00:00.000, [1402, 13, 5], ==, 339, ==, 339, ==, 1400-08-16 00:00:00.000, null,  , true], [
, 1401-08-16 00:00:00.000, [1403, 13, 5], ==, 339, ==, 339, ==, 1401-08-16 00:00:00.000, null,  , true], [
, 1402-08-16 00:00:00.000, [1404, 13, 5], ==, 339, ==, 339, ==, 1402-08-16 00:00:00.000, null,  , true], [
, 1403-08-16 00:00:00.000, [1405, 13, 5], ==, 340, ==, 339, ==, 1403-08-16 00:00:00.000, null,  , true], [
, 1404-08-15 00:00:00.000, [1406, 13, 5], ==, 340, ==, 340, ==, 1404-08-15 00:00:00.000, null,  , true], [
, 1405-08-15 00:00:00.000, [1407, 13, 5], ==, 340, ==, 340, ==, 1405-08-15 00:00:00.000, null,  , true], [
, 1406-08-15 00:00:00.000, [1408, 13, 5], ==, 340, ==, 340, ==, 1406-08-15 00:00:00.000, null,  , true], [
, 1407-08-15 00:00:00.000, [1409, 13, 5], ==, 341, ==, 340, ==, 1407-08-15 00:00:00.000, null,  , true], [
, 1408-08-14 00:00:00.000, [1410, 13, 5], ==, 341, ==, 341, ==, 1408-08-14 00:00:00.000, null,  , true], [
, 1409-08-14 00:00:00.000, [1411, 13, 5], ==, 341, ==, 341, ==, 1409-08-14 00:00:00.000, null,  , true], [
, 1410-08-14 00:00:00.000, [1412, 13, 5], ==, 341, ==, 341, ==, 1410-08-14 00:00:00.000, null,  , true], [
, 1411-08-14 00:00:00.000, [1413, 13, 5], ==, 342, ==, 341, ==, 1411-08-14 00:00:00.000, null,  , true], [
, 1412-08-13 00:00:00.000, [1414, 13, 5], ==, 342, ==, 342, ==, 1412-08-13 00:00:00.000, null,  , true], [
, 1413-08-13 00:00:00.000, [1415, 13, 5], ==, 342, ==, 342, ==, 1413-08-13 00:00:00.000, null,  , true], [
, 1414-08-13 00:00:00.000, [1416, 13, 5], ==, 342, ==, 342, ==, 1414-08-13 00:00:00.000, null,  , true], [
, 1415-08-13 00:00:00.000, [1417, 13, 5], ==, 343, ==, 342, ==, 1415-08-13 00:00:00.000, null,  , true], [
, 1416-08-12 00:00:00.000, [1418, 13, 5], ==, 343, ==, 343, ==, 1416-08-12 00:00:00.000, null,  , true], [
, 1417-08-12 00:00:00.000, [1419, 13, 5], ==, 343, ==, 343, ==, 1417-08-12 00:00:00.000, null,  , true], [
, 1418-08-12 00:00:00.000, [1420, 13, 5], ==, 343, ==, 343, ==, 1418-08-12 00:00:00.000, null,  , true], [
, 1419-08-12 00:00:00.000, [1421, 13, 5], ==, 344, ==, 343, ==, 1419-08-12 00:00:00.000, null,  , true], [
, 1420-08-11 00:00:00.000, [1422, 13, 5], ==, 344, ==, 344, ==, 1420-08-11 00:00:00.000, null,  , true], [
, 1421-08-11 00:00:00.000, [1423, 13, 5], ==, 344, ==, 344, ==, 1421-08-11 00:00:00.000, null,  , true], [
, 1422-08-11 00:00:00.000, [1424, 13, 5], ==, 344, ==, 344, ==, 1422-08-11 00:00:00.000, null,  , true], [
, 1423-08-11 00:00:00.000, [1425, 13, 5], ==, 345, ==, 344, ==, 1423-08-11 00:00:00.000, null,  , true], [
, 1424-08-10 00:00:00.000, [1426, 13, 5], ==, 345, ==, 345, ==, 1424-08-10 00:00:00.000, null,  , true], [
, 1425-08-10 00:00:00.000, [1427, 13, 5], ==, 345, ==, 345, ==, 1425-08-10 00:00:00.000, null,  , true], [
, 1426-08-10 00:00:00.000, [1428, 13, 5], ==, 345, ==, 345, ==, 1426-08-10 00:00:00.000, null,  , true], [
, 1427-08-10 00:00:00.000, [1429, 13, 5], ==, 346, ==, 345, ==, 1427-08-10 00:00:00.000, null,  , true], [
, 1428-08-09 00:00:00.000, [1430, 13, 5], ==, 346, ==, 346, ==, 1428-08-09 00:00:00.000, null,  , true], [
, 1429-08-09 00:00:00.000, [1431, 13, 5], ==, 346, ==, 346, ==, 1429-08-09 00:00:00.000, null,  , true], [
, 1430-08-09 00:00:00.000, [1432, 13, 5], ==, 346, ==, 346, ==, 1430-08-09 00:00:00.000, null,  , true], [
, 1431-08-09 00:00:00.000, [1433, 13, 5], ==, 347, ==, 346, ==, 1431-08-09 00:00:00.000, null,  , true], [
, 1432-08-08 00:00:00.000, [1434, 13, 5], ==, 347, ==, 347, ==, 1432-08-08 00:00:00.000, null,  , true], [
, 1433-08-08 00:00:00.000, [1435, 13, 5], ==, 347, ==, 347, ==, 1433-08-08 00:00:00.000, null,  , true], [
, 1434-08-08 00:00:00.000, [1436, 13, 5], ==, 347, ==, 347, ==, 1434-08-08 00:00:00.000, null,  , true], [
, 1435-08-08 00:00:00.000, [1437, 13, 5], ==, 348, ==, 347, ==, 1435-08-08 00:00:00.000, null,  , true], [
, 1436-08-07 00:00:00.000, [1438, 13, 5], ==, 348, ==, 348, ==, 1436-08-07 00:00:00.000, null,  , true], [
, 1437-08-07 00:00:00.000, [1439, 13, 5], ==, 348, ==, 348, ==, 1437-08-07 00:00:00.000, null,  , true], [
, 1438-08-07 00:00:00.000, [1440, 13, 5], ==, 348, ==, 348, ==, 1438-08-07 00:00:00.000, null,  , true], [
, 1439-08-07 00:00:00.000, [1441, 13, 5], ==, 349, ==, 348, ==, 1439-08-07 00:00:00.000, null,  , true], [
, 1440-08-06 00:00:00.000, [1442, 13, 5], ==, 349, ==, 349, ==, 1440-08-06 00:00:00.000, null,  , true], [
, 1441-08-06 00:00:00.000, [1443, 13, 5], ==, 349, ==, 349, ==, 1441-08-06 00:00:00.000, null,  , true], [
, 1442-08-06 00:00:00.000, [1444, 13, 5], ==, 349, ==, 349, ==, 1442-08-06 00:00:00.000, null,  , true], [
, 1443-08-06 00:00:00.000, [1445, 13, 5], ==, 350, ==, 349, ==, 1443-08-06 00:00:00.000, null,  , true], [
, 1444-08-05 00:00:00.000, [1446, 13, 5], ==, 350, ==, 350, ==, 1444-08-05 00:00:00.000, null,  , true], [
, 1445-08-05 00:00:00.000, [1447, 13, 5], ==, 350, ==, 350, ==, 1445-08-05 00:00:00.000, null,  , true], [
, 1446-08-05 00:00:00.000, [1448, 13, 5], ==, 350, ==, 350, ==, 1446-08-05 00:00:00.000, null,  , true], [
, 1447-08-05 00:00:00.000, [1449, 13, 5], ==, 351, ==, 350, ==, 1447-08-05 00:00:00.000, null,  , true], [
, 1448-08-04 00:00:00.000, [1450, 13, 5], ==, 351, ==, 351, ==, 1448-08-04 00:00:00.000, null,  , true], [
, 1449-08-04 00:00:00.000, [1451, 13, 5], ==, 351, ==, 351, ==, 1449-08-04 00:00:00.000, null,  , true], [
, 1450-08-04 00:00:00.000, [1452, 13, 5], ==, 351, ==, 351, ==, 1450-08-04 00:00:00.000, null,  , true], [
, 1451-08-04 00:00:00.000, [1453, 13, 5], ==, 352, ==, 351, ==, 1451-08-04 00:00:00.000, null,  , true], [
, 1452-08-03 00:00:00.000, [1454, 13, 5], ==, 352, ==, 352, ==, 1452-08-03 00:00:00.000, null,  , true], [
, 1453-08-03 00:00:00.000, [1455, 13, 5], ==, 352, ==, 352, ==, 1453-08-03 00:00:00.000, null,  , true], [
, 1454-08-03 00:00:00.000, [1456, 13, 5], ==, 352, ==, 352, ==, 1454-08-03 00:00:00.000, null,  , true], [
, 1455-08-03 00:00:00.000, [1457, 13, 5], ==, 353, ==, 352, ==, 1455-08-03 00:00:00.000, null,  , true], [
, 1456-08-02 00:00:00.000, [1458, 13, 5], ==, 353, ==, 353, ==, 1456-08-02 00:00:00.000, null,  , true], [
, 1457-08-02 00:00:00.000, [1459, 13, 5], ==, 353, ==, 353, ==, 1457-08-02 00:00:00.000, null,  , true], [
, 1458-08-02 00:00:00.000, [1460, 13, 5], ==, 353, ==, 353, ==, 1458-08-02 00:00:00.000, null,  , true], [
, 1459-08-02 00:00:00.000, [1461, 13, 5], ==, 354, ==, 353, ==, 1459-08-02 00:00:00.000, null,  , true], [
, 1460-08-01 00:00:00.000, [1462, 13, 5], ==, 354, ==, 354, ==, 1460-08-01 00:00:00.000, null,  , true], [
, 1461-08-01 00:00:00.000, [1463, 13, 5], ==, 354, ==, 354, ==, 1461-08-01 00:00:00.000, null,  , true], [
, 1462-08-01 00:00:00.000, [1464, 13, 5], ==, 354, ==, 354, ==, 1462-08-01 00:00:00.000, null,  , true], [
, 1463-08-01 00:00:00.000, [1465, 13, 5], ==, 355, ==, 354, ==, 1463-08-01 00:00:00.000, null,  , true], [
, 1464-07-31 00:00:00.000, [1466, 13, 5], ==, 355, ==, 355, ==, 1464-07-31 00:00:00.000, null,  , true], [
, 1465-07-31 00:00:00.000, [1467, 13, 5], ==, 355, ==, 355, ==, 1465-07-31 00:00:00.000, null,  , true], [
, 1466-07-31 00:00:00.000, [1468, 13, 5], ==, 355, ==, 355, ==, 1466-07-31 00:00:00.000, null,  , true], [
, 1467-07-31 00:00:00.000, [1469, 13, 5], ==, 356, ==, 355, ==, 1467-07-31 00:00:00.000, null,  , true], [
, 1468-07-30 00:00:00.000, [1470, 13, 5], ==, 356, ==, 356, ==, 1468-07-30 00:00:00.000, null,  , true], [
, 1469-07-30 00:00:00.000, [1471, 13, 5], ==, 356, ==, 356, ==, 1469-07-30 00:00:00.000, null,  , true], [
, 1470-07-30 00:00:00.000, [1472, 13, 5], ==, 356, ==, 356, ==, 1470-07-30 00:00:00.000, null,  , true], [
, 1471-07-30 00:00:00.000, [1473, 13, 5], ==, 357, ==, 356, ==, 1471-07-30 00:00:00.000, null,  , true], [
, 1472-07-29 00:00:00.000, [1474, 13, 5], ==, 357, ==, 357, ==, 1472-07-29 00:00:00.000, null,  , true], [
, 1473-07-29 00:00:00.000, [1475, 13, 5], ==, 357, ==, 357, ==, 1473-07-29 00:00:00.000, null,  , true], [
, 1474-07-29 00:00:00.000, [1476, 13, 5], ==, 357, ==, 357, ==, 1474-07-29 00:00:00.000, null,  , true], [
, 1475-07-29 00:00:00.000, [1477, 13, 5], ==, 358, ==, 357, ==, 1475-07-29 00:00:00.000, null,  , true], [
, 1476-07-28 00:00:00.000, [1478, 13, 5], ==, 358, ==, 358, ==, 1476-07-28 00:00:00.000, null,  , true], [
, 1477-07-28 00:00:00.000, [1479, 13, 5], ==, 358, ==, 358, ==, 1477-07-28 00:00:00.000, null,  , true], [
, 1478-07-28 00:00:00.000, [1480, 13, 5], ==, 358, ==, 358, ==, 1478-07-28 00:00:00.000, null,  , true], [
, 1479-07-28 00:00:00.000, [1481, 13, 5], ==, 359, ==, 358, ==, 1479-07-28 00:00:00.000, null,  , true], [
, 1480-07-27 00:00:00.000, [1482, 13, 5], ==, 359, ==, 359, ==, 1480-07-27 00:00:00.000, null,  , true], [
, 1481-07-27 00:00:00.000, [1483, 13, 5], ==, 359, ==, 359, ==, 1481-07-27 00:00:00.000, null,  , true], [
, 1482-07-27 00:00:00.000, [1484, 13, 5], ==, 359, ==, 359, ==, 1482-07-27 00:00:00.000, null,  , true], [
, 1483-07-27 00:00:00.000, [1485, 13, 5], ==, 360, ==, 359, ==, 1483-07-27 00:00:00.000, null,  , true], [
, 1484-07-26 00:00:00.000, [1486, 13, 5], ==, 360, ==, 360, ==, 1484-07-26 00:00:00.000, null,  , true], [
, 1485-07-26 00:00:00.000, [1487, 13, 5], ==, 360, ==, 360, ==, 1485-07-26 00:00:00.000, null,  , true], [
, 1486-07-26 00:00:00.000, [1488, 13, 5], ==, 360, ==, 360, ==, 1486-07-26 00:00:00.000, null,  , true], [
, 1487-07-26 00:00:00.000, [1489, 13, 5], ==, 361, ==, 360, ==, 1487-07-26 00:00:00.000, null,  , true], [
, 1488-07-25 00:00:00.000, [1490, 13, 5], ==, 361, ==, 361, ==, 1488-07-25 00:00:00.000, null,  , true], [
, 1489-07-25 00:00:00.000, [1491, 13, 5], ==, 361, ==, 361, ==, 1489-07-25 00:00:00.000, null,  , true], [
, 1490-07-25 00:00:00.000, [1492, 13, 5], ==, 361, ==, 361, ==, 1490-07-25 00:00:00.000, null,  , true], [
, 1491-07-25 00:00:00.000, [1493, 13, 5], ==, 362, ==, 361, ==, 1491-07-25 00:00:00.000, null,  , true], [
, 1492-07-24 00:00:00.000, [1494, 13, 5], ==, 362, ==, 362, ==, 1492-07-24 00:00:00.000, null,  , true], [
, 1493-07-24 00:00:00.000, [1495, 13, 5], ==, 362, ==, 362, ==, 1493-07-24 00:00:00.000, null,  , true], [
, 1494-07-24 00:00:00.000, [1496, 13, 5], ==, 362, ==, 362, ==, 1494-07-24 00:00:00.000, null,  , true], [
, 1495-07-24 00:00:00.000, [1497, 13, 5], ==, 363, ==, 362, ==, 1495-07-24 00:00:00.000, null,  , true], [
, 1496-07-23 00:00:00.000, [1498, 13, 5], ==, 363, ==, 363, ==, 1496-07-23 00:00:00.000, null,  , true], [
, 1497-07-23 00:00:00.000, [1499, 13, 5], ==, 363, ==, 363, ==, 1497-07-23 00:00:00.000, null,  , true], [
, 1498-07-23 00:00:00.000, [1500, 13, 5], ==, 363, ==, 363, ==, 1498-07-23 00:00:00.000, null,  , true], [
, 1499-07-23 00:00:00.000, [1501, 13, 5], ==, 363, ==, 363, ==, 1499-07-22 00:00:00.000, null, 
          , false], [
, 1500-07-23 00:00:00.000, [1502, 13, 5], ==, 363, ==, 363, ==, 1500-07-23 00:00:00.000, null,  , true], [
, 1501-07-23 00:00:00.000, [1503, 13, 5], ==, 363, ==, 363, ==, 1501-07-23 00:00:00.000, null,  , true], [
, 1502-07-23 00:00:00.000, [1504, 13, 5], ==, 363, ==, 363, ==, 1502-07-23 00:00:00.000, null,  , true], [
, 1503-07-23 00:00:00.000, [1505, 13, 5], ==, 364, ==, 363, ==, 1503-07-23 00:00:00.000, null,  , true], [
, 1504-07-22 00:00:00.000, [1506, 13, 5], ==, 364, ==, 364, ==, 1504-07-22 00:00:00.000, null,  , true], [
, 1505-07-22 00:00:00.000, [1507, 13, 5], ==, 364, ==, 364, ==, 1505-07-22 00:00:00.000, null,  , true], [
, 1506-07-22 00:00:00.000, [1508, 13, 5], ==, 364, ==, 364, ==, 1506-07-22 00:00:00.000, null,  , true], [
, 1507-07-22 00:00:00.000, [1509, 13, 5], ==, 365, ==, 364, ==, 1507-07-22 00:00:00.000, null,  , true], [
, 1508-07-21 00:00:00.000, [1510, 13, 5], ==, 365, ==, 365, ==, 1508-07-21 00:00:00.000, null,  , true], [
, 1509-07-21 00:00:00.000, [1511, 13, 5], ==, 365, ==, 365, ==, 1509-07-21 00:00:00.000, null,  , true], [
, 1510-07-21 00:00:00.000, [1512, 13, 5], ==, 365, ==, 365, ==, 1510-07-21 00:00:00.000, null,  , true], [
, 1511-07-21 00:00:00.000, [1513, 13, 5], ==, 366, ==, 365, ==, 1511-07-21 00:00:00.000, null,  , true], [
, 1512-07-20 00:00:00.000, [1514, 13, 5], ==, 366, ==, 366, ==, 1512-07-20 00:00:00.000, null,  , true], [
, 1513-07-20 00:00:00.000, [1515, 13, 5], ==, 366, ==, 366, ==, 1513-07-20 00:00:00.000, null,  , true], [
, 1514-07-20 00:00:00.000, [1516, 13, 5], ==, 366, ==, 366, ==, 1514-07-20 00:00:00.000, null,  , true], [
, 1515-07-20 00:00:00.000, [1517, 13, 5], ==, 367, ==, 366, ==, 1515-07-20 00:00:00.000, null,  , true], [
, 1516-07-19 00:00:00.000, [1518, 13, 5], ==, 367, ==, 367, ==, 1516-07-19 00:00:00.000, null,  , true], [
, 1517-07-19 00:00:00.000, [1519, 13, 5], ==, 367, ==, 367, ==, 1517-07-19 00:00:00.000, null,  , true], [
, 1518-07-19 00:00:00.000, [1520, 13, 5], ==, 367, ==, 367, ==, 1518-07-19 00:00:00.000, null,  , true], [
, 1519-07-19 00:00:00.000, [1521, 13, 5], ==, 368, ==, 367, ==, 1519-07-19 00:00:00.000, null,  , true], [
, 1520-07-18 00:00:00.000, [1522, 13, 5], ==, 368, ==, 368, ==, 1520-07-18 00:00:00.000, null,  , true], [
, 1521-07-18 00:00:00.000, [1523, 13, 5], ==, 368, ==, 368, ==, 1521-07-18 00:00:00.000, null,  , true], [
, 1522-07-18 00:00:00.000, [1524, 13, 5], ==, 368, ==, 368, ==, 1522-07-18 00:00:00.000, null,  , true], [
, 1523-07-18 00:00:00.000, [1525, 13, 5], ==, 369, ==, 368, ==, 1523-07-18 00:00:00.000, null,  , true], [
, 1524-07-17 00:00:00.000, [1526, 13, 5], ==, 369, ==, 369, ==, 1524-07-17 00:00:00.000, null,  , true], [
, 1525-07-17 00:00:00.000, [1527, 13, 5], ==, 369, ==, 369, ==, 1525-07-17 00:00:00.000, null,  , true], [
, 1526-07-17 00:00:00.000, [1528, 13, 5], ==, 369, ==, 369, ==, 1526-07-17 00:00:00.000, null,  , true], [
, 1527-07-17 00:00:00.000, [1529, 13, 5], ==, 370, ==, 369, ==, 1527-07-17 00:00:00.000, null,  , true], [
, 1528-07-16 00:00:00.000, [1530, 13, 5], ==, 370, ==, 370, ==, 1528-07-16 00:00:00.000, null,  , true], [
, 1529-07-16 00:00:00.000, [1531, 13, 5], ==, 370, ==, 370, ==, 1529-07-16 00:00:00.000, null,  , true], [
, 1530-07-16 00:00:00.000, [1532, 13, 5], ==, 370, ==, 370, ==, 1530-07-16 00:00:00.000, null,  , true], [
, 1531-07-16 00:00:00.000, [1533, 13, 5], ==, 371, ==, 370, ==, 1531-07-16 00:00:00.000, null,  , true], [
, 1532-07-15 00:00:00.000, [1534, 13, 5], ==, 371, ==, 371, ==, 1532-07-15 00:00:00.000, null,  , true], [
, 1533-07-15 00:00:00.000, [1535, 13, 5], ==, 371, ==, 371, ==, 1533-07-15 00:00:00.000, null,  , true], [
, 1534-07-15 00:00:00.000, [1536, 13, 5], ==, 371, ==, 371, ==, 1534-07-15 00:00:00.000, null,  , true], [
, 1535-07-15 00:00:00.000, [1537, 13, 5], ==, 372, ==, 371, ==, 1535-07-15 00:00:00.000, null,  , true], [
, 1536-07-14 00:00:00.000, [1538, 13, 5], ==, 372, ==, 372, ==, 1536-07-14 00:00:00.000, null,  , true], [
, 1537-07-14 00:00:00.000, [1539, 13, 5], ==, 372, ==, 372, ==, 1537-07-14 00:00:00.000, null,  , true], [
, 1538-07-14 00:00:00.000, [1540, 13, 5], ==, 372, ==, 372, ==, 1538-07-14 00:00:00.000, null,  , true], [
, 1539-07-14 00:00:00.000, [1541, 13, 5], ==, 373, ==, 372, ==, 1539-07-14 00:00:00.000, null,  , true], [
, 1540-07-13 00:00:00.000, [1542, 13, 5], ==, 373, ==, 373, ==, 1540-07-13 00:00:00.000, null,  , true], [
, 1541-07-13 00:00:00.000, [1543, 13, 5], ==, 373, ==, 373, ==, 1541-07-13 00:00:00.000, null,  , true], [
, 1542-07-13 00:00:00.000, [1544, 13, 5], ==, 373, ==, 373, ==, 1542-07-13 00:00:00.000, null,  , true], [
, 1543-07-13 00:00:00.000, [1545, 13, 5], ==, 374, ==, 373, ==, 1543-07-13 00:00:00.000, null,  , true], [
, 1544-07-12 00:00:00.000, [1546, 13, 5], ==, 374, ==, 374, ==, 1544-07-12 00:00:00.000, null,  , true], [
, 1545-07-12 00:00:00.000, [1547, 13, 5], ==, 374, ==, 374, ==, 1545-07-12 00:00:00.000, null,  , true], [
, 1546-07-12 00:00:00.000, [1548, 13, 5], ==, 374, ==, 374, ==, 1546-07-12 00:00:00.000, null,  , true], [
, 1547-07-12 00:00:00.000, [1549, 13, 5], ==, 375, ==, 374, ==, 1547-07-12 00:00:00.000, null,  , true], [
, 1548-07-11 00:00:00.000, [1550, 13, 5], ==, 375, ==, 375, ==, 1548-07-11 00:00:00.000, null,  , true], [
, 1549-07-11 00:00:00.000, [1551, 13, 5], ==, 375, ==, 375, ==, 1549-07-11 00:00:00.000, null,  , true], [
, 1550-07-11 00:00:00.000, [1552, 13, 5], ==, 375, ==, 375, ==, 1550-07-11 00:00:00.000, null,  , true], [
, 1551-07-11 00:00:00.000, [1553, 13, 5], ==, 376, ==, 375, ==, 1551-07-11 00:00:00.000, null,  , true], [
, 1552-07-10 00:00:00.000, [1554, 13, 5], ==, 376, ==, 376, ==, 1552-07-10 00:00:00.000, null,  , true], [
, 1553-07-10 00:00:00.000, [1555, 13, 5], ==, 376, ==, 376, ==, 1553-07-10 00:00:00.000, null,  , true], [
, 1554-07-10 00:00:00.000, [1556, 13, 5], ==, 376, ==, 376, ==, 1554-07-10 00:00:00.000, null,  , true], [
, 1555-07-10 00:00:00.000, [1557, 13, 5], ==, 377, ==, 376, ==, 1555-07-10 00:00:00.000, null,  , true], [
, 1556-07-09 00:00:00.000, [1558, 13, 5], ==, 377, ==, 377, ==, 1556-07-09 00:00:00.000, null,  , true], [
, 1557-07-09 00:00:00.000, [1559, 13, 5], ==, 377, ==, 377, ==, 1557-07-09 00:00:00.000, null,  , true], [
, 1558-07-09 00:00:00.000, [1560, 13, 5], ==, 377, ==, 377, ==, 1558-07-09 00:00:00.000, null,  , true], [
, 1559-07-09 00:00:00.000, [1561, 13, 5], ==, 378, ==, 377, ==, 1559-07-09 00:00:00.000, null,  , true], [
, 1560-07-08 00:00:00.000, [1562, 13, 5], ==, 378, ==, 378, ==, 1560-07-08 00:00:00.000, null,  , true], [
, 1561-07-08 00:00:00.000, [1563, 13, 5], ==, 378, ==, 378, ==, 1561-07-08 00:00:00.000, null,  , true], [
, 1562-07-08 00:00:00.000, [1564, 13, 5], ==, 378, ==, 378, ==, 1562-07-08 00:00:00.000, null,  , true], [
, 1563-07-08 00:00:00.000, [1565, 13, 5], ==, 379, ==, 378, ==, 1563-07-08 00:00:00.000, null,  , true], [
, 1564-07-07 00:00:00.000, [1566, 13, 5], ==, 379, ==, 379, ==, 1564-07-07 00:00:00.000, null,  , true], [
, 1565-07-07 00:00:00.000, [1567, 13, 5], ==, 379, ==, 379, ==, 1565-07-07 00:00:00.000, null,  , true], [
, 1566-07-07 00:00:00.000, [1568, 13, 5], ==, 379, ==, 379, ==, 1566-07-07 00:00:00.000, null,  , true], [
, 1567-07-07 00:00:00.000, [1569, 13, 5], ==, 380, ==, 379, ==, 1567-07-07 00:00:00.000, null,  , true], [
, 1568-07-06 00:00:00.000, [1570, 13, 5], ==, 380, ==, 380, ==, 1568-07-06 00:00:00.000, null,  , true], [
, 1569-07-06 00:00:00.000, [1571, 13, 5], ==, 380, ==, 380, ==, 1569-07-06 00:00:00.000, null,  , true], [
, 1570-07-06 00:00:00.000, [1572, 13, 5], ==, 380, ==, 380, ==, 1570-07-06 00:00:00.000, null,  , true], [
, 1571-07-06 00:00:00.000, [1573, 13, 5], ==, 381, ==, 380, ==, 1571-07-06 00:00:00.000, null,  , true], [
, 1572-07-05 00:00:00.000, [1574, 13, 5], ==, 381, ==, 381, ==, 1572-07-05 00:00:00.000, null,  , true], [
, 1573-07-05 00:00:00.000, [1575, 13, 5], ==, 381, ==, 381, ==, 1573-07-05 00:00:00.000, null,  , true], [
, 1574-07-05 00:00:00.000, [1576, 13, 5], ==, 381, ==, 381, ==, 1574-07-05 00:00:00.000, null,  , true], [
, 1575-07-05 00:00:00.000, [1577, 13, 5], ==, 382, ==, 381, ==, 1575-07-05 00:00:00.000, null,  , true], [
, 1576-07-04 00:00:00.000, [1578, 13, 5], ==, 382, ==, 382, ==, 1576-07-04 00:00:00.000, null,  , true], [
, 1577-07-04 00:00:00.000, [1579, 13, 5], ==, 382, ==, 382, ==, 1577-07-04 00:00:00.000, null,  , true], [
, 1578-07-04 00:00:00.000, [1580, 13, 5], ==, 382, ==, 382, ==, 1578-07-04 00:00:00.000, null,  , true], [
, 1579-07-04 00:00:00.000, [1581, 13, 5], ==, 383, ==, 382, ==, 1579-07-04 00:00:00.000, null,  , true], [
, 1580-07-03 00:00:00.000, [1582, 13, 5], ==, 383, ==, 383, ==, 1580-07-03 00:00:00.000, null,  , true], [
, 1581-07-03 00:00:00.000, [1583, 13, 5], ==, 383, ==, 383, ==, 1581-07-03 00:00:00.000, null,  , true], [
, 1582-07-03 00:00:00.000, [1584, 13, 5], ==, 383, ==, 383, ==, 1582-07-03 00:00:00.000, null,  , true], [
, 1583-07-03 00:00:00.000, [1585, 13, 5], ==, 384, ==, 383, ==, 1583-07-03 00:00:00.000, null,  , true], [
, 1584-07-02 00:00:00.000, [1586, 13, 5], ==, 384, ==, 384, ==, 1584-07-02 00:00:00.000, null,  , true], [
, 1585-07-02 00:00:00.000, [1587, 13, 5], ==, 384, ==, 384, ==, 1585-07-02 00:00:00.000, null,  , true], [
, 1586-07-02 00:00:00.000, [1588, 13, 5], ==, 384, ==, 384, ==, 1586-07-02 00:00:00.000, null,  , true], [
, 1587-07-02 00:00:00.000, [1589, 13, 5], ==, 385, ==, 384, ==, 1587-07-02 00:00:00.000, null,  , true], [
, 1588-07-01 00:00:00.000, [1590, 13, 5], ==, 385, ==, 385, ==, 1588-07-01 00:00:00.000, null,  , true], [
, 1589-07-01 00:00:00.000, [1591, 13, 5], ==, 385, ==, 385, ==, 1589-07-01 00:00:00.000, null,  , true], [
, 1590-07-01 00:00:00.000, [1592, 13, 5], ==, 385, ==, 385, ==, 1590-07-01 00:00:00.000, null,  , true], [
, 1591-07-01 00:00:00.000, [1593, 13, 5], ==, 386, ==, 385, ==, 1591-07-01 00:00:00.000, null,  , true], [
, 1592-06-30 00:00:00.000, [1594, 13, 5], ==, 386, ==, 386, ==, 1592-06-30 00:00:00.000, null,  , true], [
, 1593-06-30 00:00:00.000, [1595, 13, 5], ==, 386, ==, 386, ==, 1593-06-30 00:00:00.000, null,  , true], [
, 1594-06-30 00:00:00.000, [1596, 13, 5], ==, 386, ==, 386, ==, 1594-06-30 00:00:00.000, null,  , true], [
, 1595-06-30 00:00:00.000, [1597, 13, 5], ==, 387, ==, 386, ==, 1595-06-30 00:00:00.000, null,  , true], [
, 1596-06-29 00:00:00.000, [1598, 13, 5], ==, 387, ==, 387, ==, 1596-06-29 00:00:00.000, null,  , true], [
, 1597-06-29 00:00:00.000, [1599, 13, 5], ==, 387, ==, 387, ==, 1597-06-29 00:00:00.000, null,  , true], [
, 1598-06-29 00:00:00.000, [1600, 13, 5], ==, 387, ==, 387, ==, 1598-06-29 00:00:00.000, null,  , true], [
, 1599-06-29 00:00:00.000, [1601, 13, 5], ==, 388, ==, 387, ==, 1599-06-29 00:00:00.000, null,  , true], [
, 1600-06-28 00:00:00.000, [1602, 13, 5], ==, 388, ==, 388, ==, 1600-06-28 00:00:00.000, null,  , true], [
, 1601-06-28 00:00:00.000, [1603, 13, 5], ==, 388, ==, 388, ==, 1601-06-28 00:00:00.000, null,  , true], [
, 1602-06-28 00:00:00.000, [1604, 13, 5], ==, 388, ==, 388, ==, 1602-06-28 00:00:00.000, null,  , true], [
, 1603-06-28 00:00:00.000, [1605, 13, 5], ==, 389, ==, 388, ==, 1603-06-28 00:00:00.000, null,  , true], [
, 1604-06-27 00:00:00.000, [1606, 13, 5], ==, 389, ==, 389, ==, 1604-06-27 00:00:00.000, null,  , true], [
, 1605-06-27 00:00:00.000, [1607, 13, 5], ==, 389, ==, 389, ==, 1605-06-27 00:00:00.000, null,  , true], [
, 1606-06-27 00:00:00.000, [1608, 13, 5], ==, 389, ==, 389, ==, 1606-06-27 00:00:00.000, null,  , true], [
, 1607-06-27 00:00:00.000, [1609, 13, 5], ==, 390, ==, 389, ==, 1607-06-27 00:00:00.000, null,  , true], [
